[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.16%, 106.2MiB / 3.703GiB, 2.80%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.16%, 106.2MiB / 3.703GiB, 2.80%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.25%, 143.5MiB / 3.703GiB, 3.78%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.25%, 143.5MiB / 3.703GiB, 3.78%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.39%, 187.5MiB / 3.703GiB, 4.95%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.39%, 187.5MiB / 3.703GiB, 4.95%, 11.7MB / 311kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 250.16%, 167.6MiB / 3.703GiB, 4.42%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 250.16%, 167.6MiB / 3.703GiB, 4.42%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.53%, 303.5MiB / 3.703GiB, 8.00%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.53%, 303.5MiB / 3.703GiB, 8.00%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.00%, 480.7MiB / 3.703GiB, 12.68%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.00%, 480.7MiB / 3.703GiB, 12.68%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 567.4MiB / 3.703GiB, 14.96%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.68%, 567.4MiB / 3.703GiB, 14.96%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.97%, 644.2MiB / 3.703GiB, 16.99%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.97%, 644.2MiB / 3.703GiB, 16.99%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.06%, 728.2MiB / 3.703GiB, 19.21%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.06%, 728.2MiB / 3.703GiB, 19.21%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.62%, 814.4MiB / 3.703GiB, 21.48%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.62%, 814.4MiB / 3.703GiB, 21.48%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.71%, 871.7MiB / 3.703GiB, 22.99%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.71%, 871.7MiB / 3.703GiB, 22.99%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.12%, 934.5MiB / 3.703GiB, 24.65%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.12%, 934.5MiB / 3.703GiB, 24.65%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.69%, 995.9MiB / 3.703GiB, 26.27%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.69%, 995.9MiB / 3.703GiB, 26.27%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.92%, 1.089GiB / 3.703GiB, 29.41%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.92%, 1.089GiB / 3.703GiB, 29.41%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.02%, 1.196GiB / 3.703GiB, 32.31%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.02%, 1.196GiB / 3.703GiB, 32.31%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.13%, 1.25GiB / 3.703GiB, 33.76%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.13%, 1.25GiB / 3.703GiB, 33.76%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.17%, 1.314GiB / 3.703GiB, 35.49%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.17%, 1.314GiB / 3.703GiB, 35.49%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.04%, 1.354GiB / 3.703GiB, 36.57%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.04%, 1.354GiB / 3.703GiB, 36.57%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.04%, 1.354GiB / 3.703GiB, 36.57%, 11.7MB / 313kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.51%, 1.418GiB / 3.703GiB, 38.29%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.51%, 1.418GiB / 3.703GiB, 38.29%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.32%, 1.456GiB / 3.703GiB, 39.32%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.32%, 1.456GiB / 3.703GiB, 39.32%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.74%, 1.503GiB / 3.703GiB, 40.59%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.74%, 1.503GiB / 3.703GiB, 40.59%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.91%, 1.556GiB / 3.703GiB, 42.04%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.91%, 1.556GiB / 3.703GiB, 42.04%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.67%, 1.606GiB / 3.703GiB, 43.39%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.67%, 1.606GiB / 3.703GiB, 43.39%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.73%, 1.639GiB / 3.703GiB, 44.27%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.73%, 1.639GiB / 3.703GiB, 44.27%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.97%, 1.657GiB / 3.703GiB, 44.75%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 344.97%, 1.657GiB / 3.703GiB, 44.75%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.41%, 1.657GiB / 3.703GiB, 44.77%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.41%, 1.657GiB / 3.703GiB, 44.77%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.41%, 1.657GiB / 3.703GiB, 44.77%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.52%, 1.657GiB / 3.703GiB, 44.77%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.52%, 1.657GiB / 3.703GiB, 44.77%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.14%, 1.545GiB / 3.703GiB, 41.73%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.14%, 1.545GiB / 3.703GiB, 41.73%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 1.416GiB / 3.703GiB, 38.23%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.93%, 1.416GiB / 3.703GiB, 38.23%, 11.7MB / 314kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.30%, 1.094GiB / 3.703GiB, 29.56%, 11.7MB / 316kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.30%, 1.094GiB / 3.703GiB, 29.56%, 11.7MB / 316kB, 106MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.54%, 132.9MiB / 3.703GiB, 3.51%, 11.7MB / 322kB, 108MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 227.54%, 132.9MiB / 3.703GiB, 3.51%, 11.7MB / 322kB, 108MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.08%, 166.4MiB / 3.703GiB, 4.39%, 11.7MB / 322kB, 108MB / 0B
[2J[HOK,18,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 102.08%, 166.4MiB / 3.703GiB, 4.39%, 11.7MB / 322kB, 108MB / 0B
