[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.26%, 149.7MiB / 3.703GiB, 3.95%, 11.8MB / 435kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.26%, 149.7MiB / 3.703GiB, 3.95%, 11.8MB / 435kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.59%, 194.7MiB / 3.703GiB, 5.14%, 11.8MB / 435kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.59%, 194.7MiB / 3.703GiB, 5.14%, 11.8MB / 435kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 260.25%, 167.8MiB / 3.703GiB, 4.43%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 260.25%, 167.8MiB / 3.703GiB, 4.43%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.63%, 327MiB / 3.703GiB, 8.63%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.63%, 327MiB / 3.703GiB, 8.63%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.35%, 405.1MiB / 3.703GiB, 10.68%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.35%, 405.1MiB / 3.703GiB, 10.68%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.26%, 483.7MiB / 3.703GiB, 12.76%, 11.8MB / 437kB, 111MB / 0B
[2J[HOK,9,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.26%, 483.7MiB / 3.703GiB, 12.76%, 11.8MB / 437kB, 111MB / 0B
