[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.03%, 130.9MiB / 3.703GiB, 3.45%, 11.6MB / 165kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.03%, 130.9MiB / 3.703GiB, 3.45%, 11.6MB / 165kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.44%, 176.7MiB / 3.703GiB, 4.66%, 11.6MB / 165kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.44%, 176.7MiB / 3.703GiB, 4.66%, 11.6MB / 165kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 282.46%, 180.5MiB / 3.703GiB, 4.76%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 282.46%, 180.5MiB / 3.703GiB, 4.76%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.90%, 270.5MiB / 3.703GiB, 7.13%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.90%, 270.5MiB / 3.703GiB, 7.13%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.38%, 339MiB / 3.703GiB, 8.94%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.38%, 339MiB / 3.703GiB, 8.94%, 11.6MB / 166kB, 98.5MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.27%, 421.5MiB / 3.703GiB, 11.12%, 11.6MB / 166kB, 98.6MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.27%, 421.5MiB / 3.703GiB, 11.12%, 11.6MB / 166kB, 98.6MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 492.8MiB / 3.703GiB, 13.00%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.23%, 492.8MiB / 3.703GiB, 13.00%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.82%, 530.8MiB / 3.703GiB, 14.00%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.82%, 530.8MiB / 3.703GiB, 14.00%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.83%, 424.2MiB / 3.703GiB, 11.19%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.83%, 424.2MiB / 3.703GiB, 11.19%, 11.6MB / 166kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.58%, 190.2MiB / 3.703GiB, 5.02%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.58%, 190.2MiB / 3.703GiB, 5.02%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.29%, 277.2MiB / 3.703GiB, 7.31%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.29%, 277.2MiB / 3.703GiB, 7.31%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.35%, 358.4MiB / 3.703GiB, 9.45%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.35%, 358.4MiB / 3.703GiB, 9.45%, 11.6MB / 168kB, 98.7MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.74%, 426.7MiB / 3.703GiB, 11.25%, 11.6MB / 168kB, 98.8MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.74%, 426.7MiB / 3.703GiB, 11.25%, 11.6MB / 168kB, 98.8MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.06%, 494.9MiB / 3.703GiB, 13.05%, 11.6MB / 168kB, 98.9MB / 0B
[2J[HOK,5,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.06%, 494.9MiB / 3.703GiB, 13.05%, 11.6MB / 168kB, 98.9MB / 0B
