[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.23%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 404kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.23%, 149.9MiB / 3.703GiB, 3.95%, 11.8MB / 404kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.32%, 194.8MiB / 3.703GiB, 5.14%, 11.8MB / 404kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.32%, 194.8MiB / 3.703GiB, 5.14%, 11.8MB / 404kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 245.23%, 167.7MiB / 3.703GiB, 4.42%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 245.23%, 167.7MiB / 3.703GiB, 4.42%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.71%, 285MiB / 3.703GiB, 7.52%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.71%, 285MiB / 3.703GiB, 7.52%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.53%, 364MiB / 3.703GiB, 9.60%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.53%, 364MiB / 3.703GiB, 9.60%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.15%, 442.7MiB / 3.703GiB, 11.68%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.15%, 442.7MiB / 3.703GiB, 11.68%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.18%, 525MiB / 3.703GiB, 13.85%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.18%, 525MiB / 3.703GiB, 13.85%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.93%, 574.2MiB / 3.703GiB, 15.14%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.93%, 574.2MiB / 3.703GiB, 15.14%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.84%, 613.2MiB / 3.703GiB, 16.17%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.84%, 613.2MiB / 3.703GiB, 16.17%, 11.8MB / 405kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.68%, 466.7MiB / 3.703GiB, 12.31%, 11.8MB / 406kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 336.68%, 466.7MiB / 3.703GiB, 12.31%, 11.8MB / 406kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.47%, 330.9MiB / 3.703GiB, 8.73%, 11.8MB / 407kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.47%, 330.9MiB / 3.703GiB, 8.73%, 11.8MB / 407kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.03%, 257.5MiB / 3.703GiB, 6.79%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.03%, 257.5MiB / 3.703GiB, 6.79%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.14%, 341.8MiB / 3.703GiB, 9.01%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.14%, 341.8MiB / 3.703GiB, 9.01%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.18%, 406.6MiB / 3.703GiB, 10.72%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.18%, 406.6MiB / 3.703GiB, 10.72%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.84%, 495.5MiB / 3.703GiB, 13.07%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.84%, 495.5MiB / 3.703GiB, 13.07%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.84%, 495.5MiB / 3.703GiB, 13.07%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.82%, 575.5MiB / 3.703GiB, 15.18%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.82%, 575.5MiB / 3.703GiB, 15.18%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 333.71%, 619.6MiB / 3.703GiB, 16.34%, 11.8MB / 408kB, 111MB / 0B
[2J[HOK,6,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 333.71%, 619.6MiB / 3.703GiB, 16.34%, 11.8MB / 408kB, 111MB / 0B
