[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.04%, 133MiB / 3.703GiB, 3.51%, 11.6MB / 175kB, 99.4MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.04%, 133MiB / 3.703GiB, 3.51%, 11.6MB / 175kB, 99.4MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.11%, 178MiB / 3.703GiB, 4.69%, 11.6MB / 175kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.11%, 178MiB / 3.703GiB, 4.69%, 11.6MB / 175kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.69%, 181.9MiB / 3.703GiB, 4.80%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 291.69%, 181.9MiB / 3.703GiB, 4.80%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.77%, 280.2MiB / 3.703GiB, 7.39%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.77%, 280.2MiB / 3.703GiB, 7.39%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.38%, 356.3MiB / 3.703GiB, 9.40%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.38%, 356.3MiB / 3.703GiB, 9.40%, 11.6MB / 176kB, 99.5MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.75%, 437.9MiB / 3.703GiB, 11.55%, 11.6MB / 176kB, 99.6MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.75%, 437.9MiB / 3.703GiB, 11.55%, 11.6MB / 176kB, 99.6MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.84%, 508.1MiB / 3.703GiB, 13.40%, 11.6MB / 176kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.84%, 508.1MiB / 3.703GiB, 13.40%, 11.6MB / 176kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.09%, 568.7MiB / 3.703GiB, 15.00%, 11.6MB / 176kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.09%, 568.7MiB / 3.703GiB, 15.00%, 11.6MB / 176kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 330.66%, 503.4MiB / 3.703GiB, 13.28%, 11.6MB / 177kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 330.66%, 503.4MiB / 3.703GiB, 13.28%, 11.6MB / 177kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.74%, 365.3MiB / 3.703GiB, 9.63%, 11.6MB / 178kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.74%, 365.3MiB / 3.703GiB, 9.63%, 11.6MB / 178kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.23%, 244.2MiB / 3.703GiB, 6.44%, 11.6MB / 179kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.23%, 244.2MiB / 3.703GiB, 6.44%, 11.6MB / 179kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.82%, 264.8MiB / 3.703GiB, 6.99%, 11.6MB / 179kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.82%, 264.8MiB / 3.703GiB, 6.99%, 11.6MB / 179kB, 99.7MB / 0B
[2J[HOK,6,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.80%, 334.7MiB / 3.703GiB, 8.83%, 11.6MB / 179kB, 99.7MB / 0B
