[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.37%, 114.1MiB / 3.703GiB, 3.01%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.37%, 114.1MiB / 3.703GiB, 3.01%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.58%, 151.6MiB / 3.703GiB, 4.00%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.58%, 151.6MiB / 3.703GiB, 4.00%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.21%, 195.8MiB / 3.703GiB, 5.17%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.21%, 195.8MiB / 3.703GiB, 5.17%, 11.9MB / 565kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.65%, 173.4MiB / 3.703GiB, 4.57%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.65%, 173.4MiB / 3.703GiB, 4.57%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.23%, 272.9MiB / 3.703GiB, 7.20%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.23%, 272.9MiB / 3.703GiB, 7.20%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.27%, 472.3MiB / 3.703GiB, 12.46%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.27%, 472.3MiB / 3.703GiB, 12.46%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.76%, 584.7MiB / 3.703GiB, 15.42%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.76%, 584.7MiB / 3.703GiB, 15.42%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.61%, 650.7MiB / 3.703GiB, 17.16%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.61%, 650.7MiB / 3.703GiB, 17.16%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 739.1MiB / 3.703GiB, 19.49%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 739.1MiB / 3.703GiB, 19.49%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.52%, 829.4MiB / 3.703GiB, 21.88%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.52%, 829.4MiB / 3.703GiB, 21.88%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.12%, 902.3MiB / 3.703GiB, 23.80%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.12%, 902.3MiB / 3.703GiB, 23.80%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.09%, 953.2MiB / 3.703GiB, 25.14%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.09%, 953.2MiB / 3.703GiB, 25.14%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.53%, 1012MiB / 3.703GiB, 26.70%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.53%, 1012MiB / 3.703GiB, 26.70%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.70%, 1.066GiB / 3.703GiB, 28.79%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.70%, 1.066GiB / 3.703GiB, 28.79%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.52%, 1.211GiB / 3.703GiB, 32.71%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.52%, 1.211GiB / 3.703GiB, 32.71%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.92%, 1.288GiB / 3.703GiB, 34.78%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.92%, 1.288GiB / 3.703GiB, 34.78%, 11.9MB / 566kB, 111MB / 0B
[2J[HOK,20,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.22%, 1.34GiB / 3.703GiB, 36.18%, 11.9MB / 566kB, 111MB / 0B
