[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.48%, 115.7MiB / 3.703GiB, 3.05%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.48%, 115.7MiB / 3.703GiB, 3.05%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.27%, 153MiB / 3.703GiB, 4.04%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.27%, 153MiB / 3.703GiB, 4.04%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.53%, 196.9MiB / 3.703GiB, 5.19%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.53%, 196.9MiB / 3.703GiB, 5.19%, 12MB / 710kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.24%, 165.7MiB / 3.703GiB, 4.37%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.24%, 165.7MiB / 3.703GiB, 4.37%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.49%, 323.4MiB / 3.703GiB, 8.53%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.49%, 323.4MiB / 3.703GiB, 8.53%, 12MB / 711kB, 111MB / 0B
[2J[HOK,13,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.29%, 438.2MiB / 3.703GiB, 11.56%, 12MB / 711kB, 111MB / 0B
