[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.12%, 98.68MiB / 3.703GiB, 2.60%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.12%, 98.68MiB / 3.703GiB, 2.60%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.40%, 136.1MiB / 3.703GiB, 3.59%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.40%, 136.1MiB / 3.703GiB, 3.59%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.17%, 180.9MiB / 3.703GiB, 4.77%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.17%, 180.9MiB / 3.703GiB, 4.77%, 11.7MB / 263kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 253.09%, 155.8MiB / 3.703GiB, 4.11%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 253.09%, 155.8MiB / 3.703GiB, 4.11%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.86%, 314.3MiB / 3.703GiB, 8.29%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.86%, 314.3MiB / 3.703GiB, 8.29%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.85%, 443.3MiB / 3.703GiB, 11.69%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.85%, 443.3MiB / 3.703GiB, 11.69%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 519.6MiB / 3.703GiB, 13.70%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.94%, 519.6MiB / 3.703GiB, 13.70%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.59%, 606.6MiB / 3.703GiB, 16.00%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.59%, 606.6MiB / 3.703GiB, 16.00%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.96%, 681MiB / 3.703GiB, 17.96%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.96%, 681MiB / 3.703GiB, 17.96%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.92%, 742.3MiB / 3.703GiB, 19.58%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.92%, 742.3MiB / 3.703GiB, 19.58%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.71%, 809.9MiB / 3.703GiB, 21.36%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.71%, 809.9MiB / 3.703GiB, 21.36%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.80%, 917.9MiB / 3.703GiB, 24.21%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.80%, 917.9MiB / 3.703GiB, 24.21%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.33%, 996.7MiB / 3.703GiB, 26.29%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.33%, 996.7MiB / 3.703GiB, 26.29%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.89%, 1.028GiB / 3.703GiB, 27.76%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.89%, 1.028GiB / 3.703GiB, 27.76%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.95%, 1.077GiB / 3.703GiB, 29.09%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 346.95%, 1.077GiB / 3.703GiB, 29.09%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.29%, 1.143GiB / 3.703GiB, 30.86%, 11.7MB / 264kB, 102MB / 0B
[2J[HOK,14,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.29%, 1.143GiB / 3.703GiB, 30.86%, 11.7MB / 264kB, 102MB / 0B
