[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.06%, 133.5MiB / 3.703GiB, 3.52%, 11.7MB / 196kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.06%, 133.5MiB / 3.703GiB, 3.52%, 11.7MB / 196kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.83%, 178.8MiB / 3.703GiB, 4.72%, 11.7MB / 196kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.83%, 178.8MiB / 3.703GiB, 4.72%, 11.7MB / 196kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 261.38%, 154.3MiB / 3.703GiB, 4.07%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 261.38%, 154.3MiB / 3.703GiB, 4.07%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.21%, 296.2MiB / 3.703GiB, 7.81%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.21%, 296.2MiB / 3.703GiB, 7.81%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.23%, 384.3MiB / 3.703GiB, 10.14%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.23%, 384.3MiB / 3.703GiB, 10.14%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.55%, 453.6MiB / 3.703GiB, 11.96%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.55%, 453.6MiB / 3.703GiB, 11.96%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.57%, 541.8MiB / 3.703GiB, 14.29%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.57%, 541.8MiB / 3.703GiB, 14.29%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.11%, 626.3MiB / 3.703GiB, 16.52%, 11.7MB / 197kB, 101MB / 0B
[2J[HOK,8,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.11%, 626.3MiB / 3.703GiB, 16.52%, 11.7MB / 197kB, 101MB / 0B
