[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.24%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.24%, 149.5MiB / 3.703GiB, 3.94%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.49%, 194.3MiB / 3.703GiB, 5.13%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.49%, 194.3MiB / 3.703GiB, 5.13%, 11.8MB / 414kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 260.67%, 171.4MiB / 3.703GiB, 4.52%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 260.67%, 171.4MiB / 3.703GiB, 4.52%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.01%, 297.9MiB / 3.703GiB, 7.86%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.01%, 297.9MiB / 3.703GiB, 7.86%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.54%, 380.2MiB / 3.703GiB, 10.03%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.54%, 380.2MiB / 3.703GiB, 10.03%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 446.3MiB / 3.703GiB, 11.77%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.35%, 446.3MiB / 3.703GiB, 11.77%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.20%, 534.9MiB / 3.703GiB, 14.11%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.20%, 534.9MiB / 3.703GiB, 14.11%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.82%, 608.5MiB / 3.703GiB, 16.05%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.82%, 608.5MiB / 3.703GiB, 16.05%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.58%, 643.7MiB / 3.703GiB, 16.98%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.58%, 643.7MiB / 3.703GiB, 16.98%, 11.8MB / 415kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.49%, 622MiB / 3.703GiB, 16.41%, 11.8MB / 416kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.49%, 622MiB / 3.703GiB, 16.41%, 11.8MB / 416kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.94%, 606.4MiB / 3.703GiB, 15.99%, 11.8MB / 416kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.94%, 606.4MiB / 3.703GiB, 15.99%, 11.8MB / 416kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.90%, 316.6MiB / 3.703GiB, 8.35%, 11.8MB / 417kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.90%, 316.6MiB / 3.703GiB, 8.35%, 11.8MB / 417kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.70%, 219.2MiB / 3.703GiB, 5.78%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.70%, 219.2MiB / 3.703GiB, 5.78%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.16%, 324.1MiB / 3.703GiB, 8.55%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.16%, 324.1MiB / 3.703GiB, 8.55%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.11%, 398MiB / 3.703GiB, 10.50%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.11%, 398MiB / 3.703GiB, 10.50%, 11.8MB / 419kB, 111MB / 0B
[2J[HOK,7,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.37%, 469MiB / 3.703GiB, 12.37%, 11.8MB / 419kB, 111MB / 0B
