[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.47%, 116MiB / 3.703GiB, 3.06%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.47%, 116MiB / 3.703GiB, 3.06%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.90%, 153.5MiB / 3.703GiB, 4.05%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.90%, 153.5MiB / 3.703GiB, 4.05%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.63%, 197.1MiB / 3.703GiB, 5.20%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.63%, 197.1MiB / 3.703GiB, 5.20%, 12MB / 698kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 243.83%, 168.7MiB / 3.703GiB, 4.45%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 243.83%, 168.7MiB / 3.703GiB, 4.45%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.04%, 333.7MiB / 3.703GiB, 8.80%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.04%, 333.7MiB / 3.703GiB, 8.80%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.90%, 431.3MiB / 3.703GiB, 11.38%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.90%, 431.3MiB / 3.703GiB, 11.38%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.63%, 514.9MiB / 3.703GiB, 13.58%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.63%, 514.9MiB / 3.703GiB, 13.58%, 12MB / 699kB, 111MB / 0B
[2J[HOK,12,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.54%, 596.6MiB / 3.703GiB, 15.74%, 12MB / 699kB, 111MB / 0B
