[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.22%, 149.1MiB / 3.703GiB, 3.93%, 11.8MB / 394kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.22%, 149.1MiB / 3.703GiB, 3.93%, 11.8MB / 394kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.29%, 194.1MiB / 3.703GiB, 5.12%, 11.8MB / 394kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.29%, 194.1MiB / 3.703GiB, 5.12%, 11.8MB / 394kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 263.67%, 194.7MiB / 3.703GiB, 5.13%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 263.67%, 194.7MiB / 3.703GiB, 5.13%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.46%, 280.8MiB / 3.703GiB, 7.41%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.46%, 280.8MiB / 3.703GiB, 7.41%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.50%, 351.7MiB / 3.703GiB, 9.28%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.50%, 351.7MiB / 3.703GiB, 9.28%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.92%, 445.4MiB / 3.703GiB, 11.75%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.92%, 445.4MiB / 3.703GiB, 11.75%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.11%, 508.5MiB / 3.703GiB, 13.41%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 339.11%, 508.5MiB / 3.703GiB, 13.41%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.21%, 547.4MiB / 3.703GiB, 14.44%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.21%, 547.4MiB / 3.703GiB, 14.44%, 11.8MB / 395kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.17%, 364.5MiB / 3.703GiB, 9.61%, 11.8MB / 396kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.17%, 364.5MiB / 3.703GiB, 9.61%, 11.8MB / 396kB, 111MB / 0B
[2J[HOK,5,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.26%, 183.7MiB / 3.703GiB, 4.84%, 11.8MB / 397kB, 111MB / 0B
