[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.28%, 111.3MiB / 3.703GiB, 2.94%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.28%, 111.3MiB / 3.703GiB, 2.94%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.72%, 148.7MiB / 3.703GiB, 3.92%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.72%, 148.7MiB / 3.703GiB, 3.92%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.33%, 192.3MiB / 3.703GiB, 5.07%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.33%, 192.3MiB / 3.703GiB, 5.07%, 11.8MB / 456kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 238.68%, 160.8MiB / 3.703GiB, 4.24%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 238.68%, 160.8MiB / 3.703GiB, 4.24%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.00%, 321.5MiB / 3.703GiB, 8.48%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.00%, 321.5MiB / 3.703GiB, 8.48%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.52%, 408.1MiB / 3.703GiB, 10.76%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.52%, 408.1MiB / 3.703GiB, 10.76%, 11.8MB / 458kB, 111MB / 0B
[2J[HOK,11,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.96%, 495.5MiB / 3.703GiB, 13.07%, 11.8MB / 458kB, 111MB / 0B
