[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.08%, 97.3MiB / 3.703GiB, 2.57%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.08%, 97.3MiB / 3.703GiB, 2.57%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.08%, 135.3MiB / 3.703GiB, 3.57%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.08%, 135.3MiB / 3.703GiB, 3.57%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.24%, 178.7MiB / 3.703GiB, 4.71%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.24%, 178.7MiB / 3.703GiB, 4.71%, 11.7MB / 217kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 252.82%, 150MiB / 3.703GiB, 3.96%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 252.82%, 150MiB / 3.703GiB, 3.96%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.02%, 325.3MiB / 3.703GiB, 8.58%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.02%, 325.3MiB / 3.703GiB, 8.58%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.94%, 390.6MiB / 3.703GiB, 10.30%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.94%, 390.6MiB / 3.703GiB, 10.30%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.06%, 483MiB / 3.703GiB, 12.74%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.06%, 483MiB / 3.703GiB, 12.74%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.85%, 544.7MiB / 3.703GiB, 14.37%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.85%, 544.7MiB / 3.703GiB, 14.37%, 11.7MB / 218kB, 101MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.88%, 620.9MiB / 3.703GiB, 16.38%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.88%, 620.9MiB / 3.703GiB, 16.38%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.49%, 715.1MiB / 3.703GiB, 18.86%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.49%, 715.1MiB / 3.703GiB, 18.86%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.21%, 788.9MiB / 3.703GiB, 20.81%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.21%, 788.9MiB / 3.703GiB, 20.81%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.05%, 850.6MiB / 3.703GiB, 22.44%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.05%, 850.6MiB / 3.703GiB, 22.44%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.69%, 890.7MiB / 3.703GiB, 23.49%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 326.69%, 890.7MiB / 3.703GiB, 23.49%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.76%, 912.3MiB / 3.703GiB, 24.06%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.76%, 912.3MiB / 3.703GiB, 24.06%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.18%, 944.1MiB / 3.703GiB, 24.90%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.18%, 944.1MiB / 3.703GiB, 24.90%, 11.7MB / 218kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.86%, 810.1MiB / 3.703GiB, 21.37%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.86%, 810.1MiB / 3.703GiB, 21.37%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.86%, 810.1MiB / 3.703GiB, 21.37%, 11.7MB / 219kB, 102MB / 0B
[2J[HOK,10,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.33%, 726.4MiB / 3.703GiB, 19.16%, 11.7MB / 219kB, 102MB / 0B
