[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.02%, 129.2MiB / 3.703GiB, 3.41%, 11.6MB / 155kB, 97.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.02%, 129.2MiB / 3.703GiB, 3.41%, 11.6MB / 155kB, 97.5MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.15%, 175.3MiB / 3.703GiB, 4.62%, 11.6MB / 155kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.15%, 175.3MiB / 3.703GiB, 4.62%, 11.6MB / 155kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 274.34%, 180.4MiB / 3.703GiB, 4.76%, 11.6MB / 156kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 274.34%, 180.4MiB / 3.703GiB, 4.76%, 11.6MB / 156kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.20%, 255MiB / 3.703GiB, 6.73%, 11.6MB / 156kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.20%, 255MiB / 3.703GiB, 6.73%, 11.6MB / 156kB, 97.6MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.43%, 340.6MiB / 3.703GiB, 8.98%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.43%, 340.6MiB / 3.703GiB, 8.98%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.56%, 405.2MiB / 3.703GiB, 10.69%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.56%, 405.2MiB / 3.703GiB, 10.69%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.65%, 445.3MiB / 3.703GiB, 11.75%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 356.65%, 445.3MiB / 3.703GiB, 11.75%, 11.6MB / 156kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.12%, 91.7MiB / 3.703GiB, 2.42%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.12%, 91.7MiB / 3.703GiB, 2.42%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.82%, 209.7MiB / 3.703GiB, 5.53%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.82%, 209.7MiB / 3.703GiB, 5.53%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.20%, 276.2MiB / 3.703GiB, 7.28%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.20%, 276.2MiB / 3.703GiB, 7.28%, 11.6MB / 158kB, 97.9MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.88%, 366.9MiB / 3.703GiB, 9.68%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.88%, 366.9MiB / 3.703GiB, 9.68%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.14%, 434.5MiB / 3.703GiB, 11.46%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.14%, 434.5MiB / 3.703GiB, 11.46%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.04%, 436MiB / 3.703GiB, 11.50%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.04%, 436MiB / 3.703GiB, 11.50%, 11.6MB / 158kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.30%, 151.8MiB / 3.703GiB, 4.00%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.30%, 151.8MiB / 3.703GiB, 4.00%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.09%, 246.4MiB / 3.703GiB, 6.50%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.09%, 246.4MiB / 3.703GiB, 6.50%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.79%, 333.2MiB / 3.703GiB, 8.79%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.79%, 333.2MiB / 3.703GiB, 8.79%, 11.6MB / 160kB, 98.1MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.07%, 395.3MiB / 3.703GiB, 10.43%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 341.07%, 395.3MiB / 3.703GiB, 10.43%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.36%, 445.6MiB / 3.703GiB, 11.75%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.36%, 445.6MiB / 3.703GiB, 11.75%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.90%, 340.7MiB / 3.703GiB, 8.99%, 11.6MB / 160kB, 98.2MB / 0B
[2J[HOK,4,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.90%, 340.7MiB / 3.703GiB, 8.99%, 11.6MB / 160kB, 98.2MB / 0B
