[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.52%, 117.7MiB / 3.703GiB, 3.11%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.52%, 117.7MiB / 3.703GiB, 3.11%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.76%, 155.6MiB / 3.703GiB, 4.10%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.76%, 155.6MiB / 3.703GiB, 4.10%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.44%, 200.3MiB / 3.703GiB, 5.28%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.44%, 200.3MiB / 3.703GiB, 5.28%, 12.1MB / 758kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 235.10%, 175.8MiB / 3.703GiB, 4.64%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 235.10%, 175.8MiB / 3.703GiB, 4.64%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.57%, 304.5MiB / 3.703GiB, 8.03%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.57%, 304.5MiB / 3.703GiB, 8.03%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.28%, 491.6MiB / 3.703GiB, 12.97%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.28%, 491.6MiB / 3.703GiB, 12.97%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.06%, 565.2MiB / 3.703GiB, 14.91%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.06%, 565.2MiB / 3.703GiB, 14.91%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.43%, 636.1MiB / 3.703GiB, 16.78%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 352.43%, 636.1MiB / 3.703GiB, 16.78%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 403.67%, 731.9MiB / 3.703GiB, 19.30%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 403.67%, 731.9MiB / 3.703GiB, 19.30%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.32%, 809.8MiB / 3.703GiB, 21.36%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.32%, 809.8MiB / 3.703GiB, 21.36%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.37%, 861.6MiB / 3.703GiB, 22.72%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.37%, 861.6MiB / 3.703GiB, 22.72%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.67%, 922.5MiB / 3.703GiB, 24.33%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.67%, 922.5MiB / 3.703GiB, 24.33%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 1013MiB / 3.703GiB, 26.71%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 1013MiB / 3.703GiB, 26.71%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.85%, 1.112GiB / 3.703GiB, 30.02%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.85%, 1.112GiB / 3.703GiB, 30.02%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.27%, 1.185GiB / 3.703GiB, 31.99%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.27%, 1.185GiB / 3.703GiB, 31.99%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.54%, 1.24GiB / 3.703GiB, 33.48%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.54%, 1.24GiB / 3.703GiB, 33.48%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.41%, 1.311GiB / 3.703GiB, 35.40%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.41%, 1.311GiB / 3.703GiB, 35.40%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.41%, 1.311GiB / 3.703GiB, 35.40%, 12.1MB / 760kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.37%, 1.369GiB / 3.703GiB, 36.96%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 351.37%, 1.369GiB / 3.703GiB, 36.96%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.85%, 1.416GiB / 3.703GiB, 38.24%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.85%, 1.416GiB / 3.703GiB, 38.24%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.72%, 1.483GiB / 3.703GiB, 40.05%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.72%, 1.483GiB / 3.703GiB, 40.05%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.44%, 1.526GiB / 3.703GiB, 41.22%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.44%, 1.526GiB / 3.703GiB, 41.22%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.80%, 1.563GiB / 3.703GiB, 42.21%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.80%, 1.563GiB / 3.703GiB, 42.21%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.49%, 1.583GiB / 3.703GiB, 42.76%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 359.49%, 1.583GiB / 3.703GiB, 42.76%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.25%, 1.586GiB / 3.703GiB, 42.84%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.25%, 1.586GiB / 3.703GiB, 42.84%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.25%, 1.586GiB / 3.703GiB, 42.84%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.53%, 1.58GiB / 3.703GiB, 42.66%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.53%, 1.58GiB / 3.703GiB, 42.66%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.50%, 1.547GiB / 3.703GiB, 41.77%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.50%, 1.547GiB / 3.703GiB, 41.77%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.67%, 1.41GiB / 3.703GiB, 38.08%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 342.67%, 1.41GiB / 3.703GiB, 38.08%, 12.1MB / 761kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.72%, 1.01GiB / 3.703GiB, 27.29%, 12.1MB / 763kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.72%, 1.01GiB / 3.703GiB, 27.29%, 12.1MB / 763kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.74%, 149.8MiB / 3.703GiB, 3.95%, 12.1MB / 768kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 347.74%, 149.8MiB / 3.703GiB, 3.95%, 12.1MB / 768kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.03%, 202.9MiB / 3.703GiB, 5.35%, 12.1MB / 768kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 233.03%, 202.9MiB / 3.703GiB, 5.35%, 12.1MB / 768kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 213.77%, 269.4MiB / 3.703GiB, 7.10%, 12.1MB / 768kB, 111MB / 0B
[2J[HOK,17,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 213.77%, 269.4MiB / 3.703GiB, 7.10%, 12.1MB / 768kB, 111MB / 0B
