[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.40%, 153.1MiB / 3.703GiB, 4.04%, 12MB / 614kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.40%, 153.1MiB / 3.703GiB, 4.04%, 12MB / 614kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.61%, 196.1MiB / 3.703GiB, 5.17%, 12MB / 614kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.61%, 196.1MiB / 3.703GiB, 5.17%, 12MB / 614kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 237.81%, 180.5MiB / 3.703GiB, 4.76%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 237.81%, 180.5MiB / 3.703GiB, 4.76%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.96%, 274.6MiB / 3.703GiB, 7.24%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.96%, 274.6MiB / 3.703GiB, 7.24%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.23%, 347.8MiB / 3.703GiB, 9.17%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.23%, 347.8MiB / 3.703GiB, 9.17%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.57%, 417.9MiB / 3.703GiB, 11.02%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.57%, 417.9MiB / 3.703GiB, 11.02%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.94%, 464.7MiB / 3.703GiB, 12.26%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.94%, 464.7MiB / 3.703GiB, 12.26%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.68%, 370.2MiB / 3.703GiB, 9.77%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 350.68%, 370.2MiB / 3.703GiB, 9.77%, 12MB / 615kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.68%, 222.2MiB / 3.703GiB, 5.86%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.68%, 222.2MiB / 3.703GiB, 5.86%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.96%, 298.9MiB / 3.703GiB, 7.88%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.96%, 298.9MiB / 3.703GiB, 7.88%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.98%, 389.7MiB / 3.703GiB, 10.28%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.98%, 389.7MiB / 3.703GiB, 10.28%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.91%, 445.4MiB / 3.703GiB, 11.75%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.91%, 445.4MiB / 3.703GiB, 11.75%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.21%, 464.9MiB / 3.703GiB, 12.26%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.21%, 464.9MiB / 3.703GiB, 12.26%, 12MB / 617kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.90%, 147.4MiB / 3.703GiB, 3.89%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.90%, 147.4MiB / 3.703GiB, 3.89%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.85%, 253.1MiB / 3.703GiB, 6.67%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.85%, 253.1MiB / 3.703GiB, 6.67%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.99%, 325.3MiB / 3.703GiB, 8.58%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.99%, 325.3MiB / 3.703GiB, 8.58%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.67%, 407.3MiB / 3.703GiB, 10.74%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.67%, 407.3MiB / 3.703GiB, 10.74%, 12MB / 619kB, 111MB / 0B
[2J[HOK,4,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.41%, 469.5MiB / 3.703GiB, 12.38%, 12MB / 619kB, 111MB / 0B
