[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.21%, 148.5MiB / 3.703GiB, 3.92%, 11.8MB / 384kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.21%, 148.5MiB / 3.703GiB, 3.92%, 11.8MB / 384kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.69%, 192.5MiB / 3.703GiB, 5.08%, 11.8MB / 384kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.69%, 192.5MiB / 3.703GiB, 5.08%, 11.8MB / 384kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 264.51%, 196.2MiB / 3.703GiB, 5.17%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 264.51%, 196.2MiB / 3.703GiB, 5.17%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.47%, 269.9MiB / 3.703GiB, 7.12%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.47%, 269.9MiB / 3.703GiB, 7.12%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.79%, 350MiB / 3.703GiB, 9.23%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.79%, 350MiB / 3.703GiB, 9.23%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.70%, 419.2MiB / 3.703GiB, 11.06%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.70%, 419.2MiB / 3.703GiB, 11.06%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.16%, 463.9MiB / 3.703GiB, 12.24%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.16%, 463.9MiB / 3.703GiB, 12.24%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.10%, 361.1MiB / 3.703GiB, 9.52%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 343.10%, 361.1MiB / 3.703GiB, 9.52%, 11.8MB / 385kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.40%, 212.7MiB / 3.703GiB, 5.61%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.40%, 212.7MiB / 3.703GiB, 5.61%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.74%, 289.4MiB / 3.703GiB, 7.63%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.74%, 289.4MiB / 3.703GiB, 7.63%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.88%, 376MiB / 3.703GiB, 9.92%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.88%, 376MiB / 3.703GiB, 9.92%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.92%, 439.2MiB / 3.703GiB, 11.58%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.92%, 439.2MiB / 3.703GiB, 11.58%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.07%, 464.5MiB / 3.703GiB, 12.25%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.07%, 464.5MiB / 3.703GiB, 12.25%, 11.8MB / 387kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.15%, 120.7MiB / 3.703GiB, 3.18%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.15%, 120.7MiB / 3.703GiB, 3.18%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.67%, 233.9MiB / 3.703GiB, 6.17%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.67%, 233.9MiB / 3.703GiB, 6.17%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.32%, 305.1MiB / 3.703GiB, 8.05%, 11.8MB / 389kB, 111MB / 0B
[2J[HOK,4,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.32%, 305.1MiB / 3.703GiB, 8.05%, 11.8MB / 389kB, 111MB / 0B
