[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.05%, 132.5MiB / 3.703GiB, 3.50%, 11.6MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.05%, 132.5MiB / 3.703GiB, 3.50%, 11.6MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 120.32%, 177.5MiB / 3.703GiB, 4.68%, 11.6MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 120.32%, 177.5MiB / 3.703GiB, 4.68%, 11.6MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 276.17%, 171.3MiB / 3.703GiB, 4.52%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 276.17%, 171.3MiB / 3.703GiB, 4.52%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.17%, 289.3MiB / 3.703GiB, 7.63%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.17%, 289.3MiB / 3.703GiB, 7.63%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.20%, 371.8MiB / 3.703GiB, 9.81%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.20%, 371.8MiB / 3.703GiB, 9.81%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.18%, 445.8MiB / 3.703GiB, 11.76%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.18%, 445.8MiB / 3.703GiB, 11.76%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.05%, 522.6MiB / 3.703GiB, 13.78%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.05%, 522.6MiB / 3.703GiB, 13.78%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.26%, 596.7MiB / 3.703GiB, 15.74%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.26%, 596.7MiB / 3.703GiB, 15.74%, 11.7MB / 186kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.88%, 567.3MiB / 3.703GiB, 14.96%, 11.7MB / 187kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 332.88%, 567.3MiB / 3.703GiB, 14.96%, 11.7MB / 187kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.08%, 598.6MiB / 3.703GiB, 15.79%, 11.7MB / 187kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.08%, 598.6MiB / 3.703GiB, 15.79%, 11.7MB / 187kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.87%, 471MiB / 3.703GiB, 12.42%, 11.7MB / 188kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.87%, 471MiB / 3.703GiB, 12.42%, 11.7MB / 188kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.03%, 470.7MiB / 3.703GiB, 12.42%, 11.7MB / 188kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 362.03%, 470.7MiB / 3.703GiB, 12.42%, 11.7MB / 188kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.19%, 237MiB / 3.703GiB, 6.25%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.19%, 237MiB / 3.703GiB, 6.25%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.06%, 335.9MiB / 3.703GiB, 8.86%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.06%, 335.9MiB / 3.703GiB, 8.86%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.02%, 410.1MiB / 3.703GiB, 10.82%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.02%, 410.1MiB / 3.703GiB, 10.82%, 11.7MB / 190kB, 100MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 482MiB / 3.703GiB, 12.71%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 482MiB / 3.703GiB, 12.71%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.03%, 482MiB / 3.703GiB, 12.71%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.88%, 564.1MiB / 3.703GiB, 14.88%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.88%, 564.1MiB / 3.703GiB, 14.88%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.74%, 617.3MiB / 3.703GiB, 16.28%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.74%, 617.3MiB / 3.703GiB, 16.28%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.35%, 585.5MiB / 3.703GiB, 15.44%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.35%, 585.5MiB / 3.703GiB, 15.44%, 11.7MB / 190kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.05%, 534.3MiB / 3.703GiB, 14.09%, 11.7MB / 191kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.05%, 534.3MiB / 3.703GiB, 14.09%, 11.7MB / 191kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.96%, 551.4MiB / 3.703GiB, 14.54%, 11.7MB / 191kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.96%, 551.4MiB / 3.703GiB, 14.54%, 11.7MB / 191kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.89%, 203.1MiB / 3.703GiB, 5.36%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.89%, 203.1MiB / 3.703GiB, 5.36%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.45%, 271.6MiB / 3.703GiB, 7.16%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.45%, 271.6MiB / 3.703GiB, 7.16%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.89%, 345.6MiB / 3.703GiB, 9.11%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.89%, 345.6MiB / 3.703GiB, 9.11%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.20%, 425.5MiB / 3.703GiB, 11.22%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.20%, 425.5MiB / 3.703GiB, 11.22%, 11.7MB / 193kB, 101MB / 0B
[2J[HOK,7,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.69%, 480.2MiB / 3.703GiB, 12.67%, 11.7MB / 193kB, 101MB / 0B
