[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 364kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 148.8MiB / 3.703GiB, 3.92%, 11.8MB / 364kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.96%, 193.4MiB / 3.703GiB, 5.10%, 11.8MB / 364kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.96%, 193.4MiB / 3.703GiB, 5.10%, 11.8MB / 364kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 161.01%, 154MiB / 3.703GiB, 4.06%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 161.01%, 154MiB / 3.703GiB, 4.06%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.36%, 201.7MiB / 3.703GiB, 5.32%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 210.36%, 201.7MiB / 3.703GiB, 5.32%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.75%, 275MiB / 3.703GiB, 7.25%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.75%, 275MiB / 3.703GiB, 7.25%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.36%, 112.6MiB / 3.703GiB, 2.97%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.36%, 112.6MiB / 3.703GiB, 2.97%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.22%, 182.6MiB / 3.703GiB, 4.82%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.22%, 182.6MiB / 3.703GiB, 4.82%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.52%, 238.2MiB / 3.703GiB, 6.28%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.52%, 238.2MiB / 3.703GiB, 6.28%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.06%, 280.6MiB / 3.703GiB, 7.40%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 223.06%, 280.6MiB / 3.703GiB, 7.40%, 11.8MB / 365kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.58%, 159.4MiB / 3.703GiB, 4.20%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.58%, 159.4MiB / 3.703GiB, 4.20%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.83%, 205.6MiB / 3.703GiB, 5.42%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.83%, 205.6MiB / 3.703GiB, 5.42%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.01%, 280.2MiB / 3.703GiB, 7.39%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.01%, 280.2MiB / 3.703GiB, 7.39%, 11.8MB / 366kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.34%, 123.7MiB / 3.703GiB, 3.26%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 204.34%, 123.7MiB / 3.703GiB, 3.26%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.05%, 188.3MiB / 3.703GiB, 4.97%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.05%, 188.3MiB / 3.703GiB, 4.97%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 208.59%, 250.3MiB / 3.703GiB, 6.60%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 208.59%, 250.3MiB / 3.703GiB, 6.60%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.91%, 275.3MiB / 3.703GiB, 7.26%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 226.91%, 275.3MiB / 3.703GiB, 7.26%, 11.8MB / 367kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.54%, 165.8MiB / 3.703GiB, 4.37%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 228.54%, 165.8MiB / 3.703GiB, 4.37%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 199.05%, 221.4MiB / 3.703GiB, 5.84%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 199.05%, 221.4MiB / 3.703GiB, 5.84%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.50%, 280.1MiB / 3.703GiB, 7.39%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.50%, 280.1MiB / 3.703GiB, 7.39%, 11.8MB / 368kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.09%, 150.1MiB / 3.703GiB, 3.96%, 11.8MB / 369kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 206.09%, 150.1MiB / 3.703GiB, 3.96%, 11.8MB / 369kB, 111MB / 0B
[2J[HOK,2,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 230.18%, 199.5MiB / 3.703GiB, 5.26%, 11.8MB / 369kB, 111MB / 0B
