[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.29%, 111.7MiB / 3.703GiB, 2.95%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.29%, 111.7MiB / 3.703GiB, 2.95%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.95%, 151.7MiB / 3.703GiB, 4.00%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.95%, 151.7MiB / 3.703GiB, 4.00%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.66%, 192.8MiB / 3.703GiB, 5.08%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.66%, 192.8MiB / 3.703GiB, 5.08%, 11.9MB / 468kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.41%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.41%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.26%, 332.4MiB / 3.703GiB, 8.77%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.26%, 332.4MiB / 3.703GiB, 8.77%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.70%, 423.4MiB / 3.703GiB, 11.17%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.70%, 423.4MiB / 3.703GiB, 11.17%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.71%, 509MiB / 3.703GiB, 13.42%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.71%, 509MiB / 3.703GiB, 13.42%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.36%, 594.9MiB / 3.703GiB, 15.69%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.36%, 594.9MiB / 3.703GiB, 15.69%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.82%, 646.5MiB / 3.703GiB, 17.05%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.82%, 646.5MiB / 3.703GiB, 17.05%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.12%, 710.7MiB / 3.703GiB, 18.75%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.12%, 710.7MiB / 3.703GiB, 18.75%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.39%, 837.5MiB / 3.703GiB, 22.09%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.39%, 837.5MiB / 3.703GiB, 22.09%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.19%, 910.5MiB / 3.703GiB, 24.02%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 353.19%, 910.5MiB / 3.703GiB, 24.02%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.63%, 981.7MiB / 3.703GiB, 25.89%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 364.63%, 981.7MiB / 3.703GiB, 25.89%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.05%, 1.022GiB / 3.703GiB, 27.60%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.05%, 1.022GiB / 3.703GiB, 27.60%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.52%, 1.084GiB / 3.703GiB, 29.29%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.52%, 1.084GiB / 3.703GiB, 29.29%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.09%, 1.146GiB / 3.703GiB, 30.95%, 11.9MB / 469kB, 111MB / 0B
[2J[HOK,12,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.09%, 1.146GiB / 3.703GiB, 30.95%, 11.9MB / 469kB, 111MB / 0B
