[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.18%, 107MiB / 3.703GiB, 2.82%, 11.8MB / 336kB, 108MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.18%, 107MiB / 3.703GiB, 2.82%, 11.8MB / 336kB, 108MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.49%, 145.6MiB / 3.703GiB, 3.84%, 11.8MB / 336kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 119.49%, 145.6MiB / 3.703GiB, 3.84%, 11.8MB / 336kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.74%, 184.8MiB / 3.703GiB, 4.87%, 11.8MB / 336kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.74%, 184.8MiB / 3.703GiB, 4.87%, 11.8MB / 336kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.17%, 160.7MiB / 3.703GiB, 4.24%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.17%, 160.7MiB / 3.703GiB, 4.24%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.62%, 250.6MiB / 3.703GiB, 6.61%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.62%, 250.6MiB / 3.703GiB, 6.61%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.52%, 456MiB / 3.703GiB, 12.03%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.52%, 456MiB / 3.703GiB, 12.03%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.32%, 571.6MiB / 3.703GiB, 15.08%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.32%, 571.6MiB / 3.703GiB, 15.08%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.01%, 638.9MiB / 3.703GiB, 16.85%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.01%, 638.9MiB / 3.703GiB, 16.85%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.51%, 736.3MiB / 3.703GiB, 19.42%, 11.8MB / 337kB, 110MB / 0B
[2J[HOK,20,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.51%, 736.3MiB / 3.703GiB, 19.42%, 11.8MB / 337kB, 110MB / 0B
