[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.13%, 100.2MiB / 3.703GiB, 2.64%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.13%, 100.2MiB / 3.703GiB, 2.64%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.03%, 138.1MiB / 3.703GiB, 3.64%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.03%, 138.1MiB / 3.703GiB, 3.64%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.13%, 183.7MiB / 3.703GiB, 4.85%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.13%, 183.7MiB / 3.703GiB, 4.85%, 11.7MB / 275kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 257.25%, 159.7MiB / 3.703GiB, 4.21%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 257.25%, 159.7MiB / 3.703GiB, 4.21%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.09%, 312.4MiB / 3.703GiB, 8.24%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.09%, 312.4MiB / 3.703GiB, 8.24%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.35%, 457.4MiB / 3.703GiB, 12.06%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.35%, 457.4MiB / 3.703GiB, 12.06%, 11.7MB / 277kB, 102MB / 0B
[2J[HOK,15,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.04%, 528.8MiB / 3.703GiB, 13.95%, 11.7MB / 277kB, 102MB / 0B
