[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 153.4MiB / 3.703GiB, 4.05%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 153.4MiB / 3.703GiB, 4.05%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.94%, 197.2MiB / 3.703GiB, 5.20%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 112.94%, 197.2MiB / 3.703GiB, 5.20%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 161.51%, 158.9MiB / 3.703GiB, 4.19%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 161.51%, 158.9MiB / 3.703GiB, 4.19%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.31%, 206MiB / 3.703GiB, 5.43%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 214.31%, 206MiB / 3.703GiB, 5.43%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.89%, 279MiB / 3.703GiB, 7.36%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 231.89%, 279MiB / 3.703GiB, 7.36%, 11.9MB / 594kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 200.78%, 114.7MiB / 3.703GiB, 3.02%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 200.78%, 114.7MiB / 3.703GiB, 3.02%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 218.61%, 185.7MiB / 3.703GiB, 4.90%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 218.61%, 185.7MiB / 3.703GiB, 4.90%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.12%, 243.4MiB / 3.703GiB, 6.42%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.12%, 243.4MiB / 3.703GiB, 6.42%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.40%, 284.7MiB / 3.703GiB, 7.51%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.40%, 284.7MiB / 3.703GiB, 7.51%, 11.9MB / 595kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.20%, 163.2MiB / 3.703GiB, 4.31%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 225.20%, 163.2MiB / 3.703GiB, 4.31%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.39%, 210MiB / 3.703GiB, 5.54%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 205.39%, 210MiB / 3.703GiB, 5.54%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.79%, 284.5MiB / 3.703GiB, 7.50%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.79%, 284.5MiB / 3.703GiB, 7.50%, 11.9MB / 596kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 203.51%, 128.5MiB / 3.703GiB, 3.39%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 203.51%, 128.5MiB / 3.703GiB, 3.39%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.16%, 192.9MiB / 3.703GiB, 5.09%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.16%, 192.9MiB / 3.703GiB, 5.09%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.61%, 255.1MiB / 3.703GiB, 6.73%, 11.9MB / 597kB, 111MB / 0B
[2J[HOK,2,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 211.61%, 255.1MiB / 3.703GiB, 6.73%, 11.9MB / 597kB, 111MB / 0B
