[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.54%, 117.5MiB / 3.703GiB, 3.10%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.54%, 117.5MiB / 3.703GiB, 3.10%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.90%, 155.5MiB / 3.703GiB, 4.10%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.90%, 155.5MiB / 3.703GiB, 4.10%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.30%, 199.5MiB / 3.703GiB, 5.26%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.30%, 199.5MiB / 3.703GiB, 5.26%, 12.1MB / 782kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.78%, 176.8MiB / 3.703GiB, 4.66%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 236.78%, 176.8MiB / 3.703GiB, 4.66%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 267.4MiB / 3.703GiB, 7.05%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.04%, 267.4MiB / 3.703GiB, 7.05%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.42%, 479.5MiB / 3.703GiB, 12.65%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.42%, 479.5MiB / 3.703GiB, 12.65%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.53%, 589.5MiB / 3.703GiB, 15.55%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 397.53%, 589.5MiB / 3.703GiB, 15.55%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.91%, 652.5MiB / 3.703GiB, 17.21%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.91%, 652.5MiB / 3.703GiB, 17.21%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.89%, 749.6MiB / 3.703GiB, 19.77%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.89%, 749.6MiB / 3.703GiB, 19.77%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.97%, 834.8MiB / 3.703GiB, 22.02%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.97%, 834.8MiB / 3.703GiB, 22.02%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.14%, 904.7MiB / 3.703GiB, 23.86%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.14%, 904.7MiB / 3.703GiB, 23.86%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.09%, 955.7MiB / 3.703GiB, 25.21%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 383.09%, 955.7MiB / 3.703GiB, 25.21%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.49%, 1017MiB / 3.703GiB, 26.83%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.49%, 1017MiB / 3.703GiB, 26.83%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.90%, 1.077GiB / 3.703GiB, 29.09%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.90%, 1.077GiB / 3.703GiB, 29.09%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.97%, 1.197GiB / 3.703GiB, 32.33%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.97%, 1.197GiB / 3.703GiB, 32.33%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.64%, 1.28GiB / 3.703GiB, 34.58%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.64%, 1.28GiB / 3.703GiB, 34.58%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.31%, 1.35GiB / 3.703GiB, 36.46%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.31%, 1.35GiB / 3.703GiB, 36.46%, 12.1MB / 784kB, 111MB / 0B
[2J[HOK,19,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.67%, 1.415GiB / 3.703GiB, 38.22%, 12.1MB / 784kB, 111MB / 0B
