[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.53%, 118MiB / 3.703GiB, 3.11%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.53%, 118MiB / 3.703GiB, 3.11%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.89%, 155.7MiB / 3.703GiB, 4.11%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.89%, 155.7MiB / 3.703GiB, 4.11%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.52%, 200.3MiB / 3.703GiB, 5.28%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.52%, 200.3MiB / 3.703GiB, 5.28%, 12.1MB / 770kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 240.31%, 174.2MiB / 3.703GiB, 4.59%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 240.31%, 174.2MiB / 3.703GiB, 4.59%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.22%, 287.9MiB / 3.703GiB, 7.59%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.22%, 287.9MiB / 3.703GiB, 7.59%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.41%, 498.9MiB / 3.703GiB, 13.16%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 396.41%, 498.9MiB / 3.703GiB, 13.16%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.79%, 574MiB / 3.703GiB, 15.14%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.79%, 574MiB / 3.703GiB, 15.14%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.29%, 645.7MiB / 3.703GiB, 17.03%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.29%, 645.7MiB / 3.703GiB, 17.03%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.04%, 740.9MiB / 3.703GiB, 19.54%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.04%, 740.9MiB / 3.703GiB, 19.54%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.78%, 823.4MiB / 3.703GiB, 21.72%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.78%, 823.4MiB / 3.703GiB, 21.72%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.00%, 879.6MiB / 3.703GiB, 23.20%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.00%, 879.6MiB / 3.703GiB, 23.20%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 941.2MiB / 3.703GiB, 24.82%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.69%, 941.2MiB / 3.703GiB, 24.82%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.75%, 1004MiB / 3.703GiB, 26.47%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.75%, 1004MiB / 3.703GiB, 26.47%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.96%, 1.084GiB / 3.703GiB, 29.28%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.96%, 1.084GiB / 3.703GiB, 29.28%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.68%, 1.19GiB / 3.703GiB, 32.13%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 377.68%, 1.19GiB / 3.703GiB, 32.13%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.46%, 1.265GiB / 3.703GiB, 34.15%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 379.46%, 1.265GiB / 3.703GiB, 34.15%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.04%, 1.328GiB / 3.703GiB, 35.87%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 358.04%, 1.328GiB / 3.703GiB, 35.87%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.93%, 1.375GiB / 3.703GiB, 37.13%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 355.93%, 1.375GiB / 3.703GiB, 37.13%, 12.1MB / 772kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.84%, 1.439GiB / 3.703GiB, 38.86%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.84%, 1.439GiB / 3.703GiB, 38.86%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.84%, 1.439GiB / 3.703GiB, 38.86%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.24%, 1.468GiB / 3.703GiB, 39.66%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.24%, 1.468GiB / 3.703GiB, 39.66%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.36%, 1.536GiB / 3.703GiB, 41.49%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 357.36%, 1.536GiB / 3.703GiB, 41.49%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.44%, 1.578GiB / 3.703GiB, 42.63%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 373.44%, 1.578GiB / 3.703GiB, 42.63%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.41%, 1.637GiB / 3.703GiB, 44.21%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.41%, 1.637GiB / 3.703GiB, 44.21%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.38%, 1.674GiB / 3.703GiB, 45.21%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.38%, 1.674GiB / 3.703GiB, 45.21%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.49%, 1.688GiB / 3.703GiB, 45.60%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 340.49%, 1.688GiB / 3.703GiB, 45.60%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.75%, 1.654GiB / 3.703GiB, 44.66%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.75%, 1.654GiB / 3.703GiB, 44.66%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.73%, 1.649GiB / 3.703GiB, 44.53%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.73%, 1.649GiB / 3.703GiB, 44.53%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.71%, 1.635GiB / 3.703GiB, 44.16%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.71%, 1.635GiB / 3.703GiB, 44.16%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.34%, 1.544GiB / 3.703GiB, 41.70%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 360.34%, 1.544GiB / 3.703GiB, 41.70%, 12.1MB / 773kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.81%, 1.232GiB / 3.703GiB, 33.28%, 12.1MB / 775kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.81%, 1.232GiB / 3.703GiB, 33.28%, 12.1MB / 775kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.31%, 124.2MiB / 3.703GiB, 3.28%, 12.1MB / 781kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.31%, 124.2MiB / 3.703GiB, 3.28%, 12.1MB / 781kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.25%, 159.1MiB / 3.703GiB, 4.20%, 12.1MB / 781kB, 111MB / 0B
[2J[HOK,18,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.25%, 159.1MiB / 3.703GiB, 4.20%, 12.1MB / 781kB, 111MB / 0B
