[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.46%, 115.8MiB / 3.703GiB, 3.05%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.46%, 115.8MiB / 3.703GiB, 3.05%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.15%, 153.3MiB / 3.703GiB, 4.04%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.15%, 153.3MiB / 3.703GiB, 4.04%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.63%, 196.9MiB / 3.703GiB, 5.19%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.63%, 196.9MiB / 3.703GiB, 5.19%, 12MB / 686kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 243.80%, 165.1MiB / 3.703GiB, 4.36%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 243.80%, 165.1MiB / 3.703GiB, 4.36%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.34%, 342.6MiB / 3.703GiB, 9.04%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.34%, 342.6MiB / 3.703GiB, 9.04%, 12MB / 687kB, 111MB / 0B
[2J[HOK,11,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 366.10%, 413.9MiB / 3.703GiB, 10.92%, 12MB / 687kB, 111MB / 0B
