[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.42%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 634kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.42%, 154.4MiB / 3.703GiB, 4.07%, 12MB / 634kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.60%, 200.4MiB / 3.703GiB, 5.29%, 12MB / 634kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.60%, 200.4MiB / 3.703GiB, 5.29%, 12MB / 634kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 261.31%, 184.8MiB / 3.703GiB, 4.88%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 261.31%, 184.8MiB / 3.703GiB, 4.88%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.93%, 294MiB / 3.703GiB, 7.75%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.93%, 294MiB / 3.703GiB, 7.75%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.23%, 371.3MiB / 3.703GiB, 9.79%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.23%, 371.3MiB / 3.703GiB, 9.79%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.81%, 455MiB / 3.703GiB, 12.00%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.81%, 455MiB / 3.703GiB, 12.00%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.82%, 520.7MiB / 3.703GiB, 13.73%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 363.82%, 520.7MiB / 3.703GiB, 13.73%, 12MB / 635kB, 111MB / 0B
[2J[HOK,6,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.50%, 591.6MiB / 3.703GiB, 15.60%, 12MB / 635kB, 111MB / 0B
