[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 113.8MiB / 3.703GiB, 3.00%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.38%, 113.8MiB / 3.703GiB, 3.00%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.25%, 150.8MiB / 3.703GiB, 3.98%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.25%, 150.8MiB / 3.703GiB, 3.98%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.07%, 193.6MiB / 3.703GiB, 5.11%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 110.07%, 193.6MiB / 3.703GiB, 5.11%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.77%, 132.3MiB / 3.703GiB, 3.49%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.77%, 132.3MiB / 3.703GiB, 3.49%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.65%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 128.65%, 159.9MiB / 3.703GiB, 4.22%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.06%, 195.4MiB / 3.703GiB, 5.15%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 116.06%, 195.4MiB / 3.703GiB, 5.15%, 11.9MB / 578kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.70%, 143.5MiB / 3.703GiB, 3.79%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.70%, 143.5MiB / 3.703GiB, 3.79%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.04%, 175.8MiB / 3.703GiB, 4.64%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.04%, 175.8MiB / 3.703GiB, 4.64%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.91%, 116.2MiB / 3.703GiB, 3.06%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.91%, 116.2MiB / 3.703GiB, 3.06%, 11.9MB / 579kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.56%, 153.5MiB / 3.703GiB, 4.05%, 11.9MB / 580kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.56%, 153.5MiB / 3.703GiB, 4.05%, 11.9MB / 580kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.64%, 196MiB / 3.703GiB, 5.17%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.64%, 196MiB / 3.703GiB, 5.17%, 11.9MB / 581kB, 111MB / 0B
[2J[HOK,1,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.18%, 133.1MiB / 3.703GiB, 3.51%, 11.9MB / 581kB, 111MB / 0B
