[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 91.4MiB / 3.703GiB, 2.41%, 11.6MB / 145kB, 96.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 91.4MiB / 3.703GiB, 2.41%, 11.6MB / 145kB, 96.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.64%, 127.2MiB / 3.703GiB, 3.35%, 11.6MB / 145kB, 96.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 125.64%, 127.2MiB / 3.703GiB, 3.35%, 11.6MB / 145kB, 96.4MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.02%, 172MiB / 3.703GiB, 4.54%, 11.6MB / 145kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.02%, 172MiB / 3.703GiB, 4.54%, 11.6MB / 145kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 167.36%, 134.8MiB / 3.703GiB, 3.56%, 11.6MB / 145kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 167.36%, 134.8MiB / 3.703GiB, 3.56%, 11.6MB / 145kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 264.46%, 199.2MiB / 3.703GiB, 5.25%, 11.6MB / 146kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 264.46%, 199.2MiB / 3.703GiB, 5.25%, 11.6MB / 146kB, 96.5MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.43%, 278.2MiB / 3.703GiB, 7.34%, 11.6MB / 146kB, 96.7MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 316.43%, 278.2MiB / 3.703GiB, 7.34%, 11.6MB / 146kB, 96.7MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.94%, 298MiB / 3.703GiB, 7.86%, 11.6MB / 146kB, 96.7MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 311.94%, 298MiB / 3.703GiB, 7.86%, 11.6MB / 146kB, 96.7MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.12%, 214.2MiB / 3.703GiB, 5.65%, 11.6MB / 147kB, 96.8MB / 0B
[2J[HOK,3,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 306.12%, 214.2MiB / 3.703GiB, 5.65%, 11.6MB / 147kB, 96.8MB / 0B
