[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.14%, 103.1MiB / 3.703GiB, 2.72%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.14%, 103.1MiB / 3.703GiB, 2.72%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.22%, 140.5MiB / 3.703GiB, 3.71%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.22%, 140.5MiB / 3.703GiB, 3.71%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.98%, 185.2MiB / 3.703GiB, 4.88%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.98%, 185.2MiB / 3.703GiB, 4.88%, 11.7MB / 287kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.65%, 162.6MiB / 3.703GiB, 4.29%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 254.65%, 162.6MiB / 3.703GiB, 4.29%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.16%, 312.5MiB / 3.703GiB, 8.24%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 378.16%, 312.5MiB / 3.703GiB, 8.24%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.81%, 472.9MiB / 3.703GiB, 12.47%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.81%, 472.9MiB / 3.703GiB, 12.47%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.43%, 540.8MiB / 3.703GiB, 14.26%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 400.43%, 540.8MiB / 3.703GiB, 14.26%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.84%, 632MiB / 3.703GiB, 16.67%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.84%, 632MiB / 3.703GiB, 16.67%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.07%, 716.6MiB / 3.703GiB, 18.90%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 392.07%, 716.6MiB / 3.703GiB, 18.90%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.45%, 778MiB / 3.703GiB, 20.52%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.45%, 778MiB / 3.703GiB, 20.52%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.43%, 843.9MiB / 3.703GiB, 22.26%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 369.43%, 843.9MiB / 3.703GiB, 22.26%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.79%, 898.4MiB / 3.703GiB, 23.70%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.79%, 898.4MiB / 3.703GiB, 23.70%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.61%, 1.024GiB / 3.703GiB, 27.65%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.61%, 1.024GiB / 3.703GiB, 27.65%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.36%, 1.084GiB / 3.703GiB, 29.28%, 11.7MB / 288kB, 103MB / 0B
[2J[HOK,16,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 367.36%, 1.084GiB / 3.703GiB, 29.28%, 11.7MB / 288kB, 103MB / 0B
