[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.00%, 64.08MiB / 3.703GiB, 1.69%, 11.6MB / 125kB, 94MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.00%, 64.08MiB / 3.703GiB, 1.69%, 11.6MB / 125kB, 94MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.13%, 116.8MiB / 3.703GiB, 3.08%, 11.6MB / 125kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.13%, 116.8MiB / 3.703GiB, 3.08%, 11.6MB / 125kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 130.29%, 97.82MiB / 3.703GiB, 2.58%, 11.6MB / 126kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 130.29%, 97.82MiB / 3.703GiB, 2.58%, 11.6MB / 126kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.29%, 129.3MiB / 3.703GiB, 3.41%, 11.6MB / 126kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 100.29%, 129.3MiB / 3.703GiB, 3.41%, 11.6MB / 126kB, 94.1MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.07%, 76.96MiB / 3.703GiB, 2.03%, 11.6MB / 126kB, 94.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.07%, 76.96MiB / 3.703GiB, 2.03%, 11.6MB / 126kB, 94.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.22%, 116.2MiB / 3.703GiB, 3.06%, 11.6MB / 126kB, 94.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.22%, 116.2MiB / 3.703GiB, 3.06%, 11.6MB / 126kB, 94.2MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.20%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 126kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.20%, 159.9MiB / 3.703GiB, 4.22%, 11.6MB / 126kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.37%, 100.4MiB / 3.703GiB, 2.65%, 11.6MB / 127kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 104.37%, 100.4MiB / 3.703GiB, 2.65%, 11.6MB / 127kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.36%, 128MiB / 3.703GiB, 3.38%, 11.6MB / 127kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.36%, 128MiB / 3.703GiB, 3.38%, 11.6MB / 127kB, 94.3MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.04%, 164.2MiB / 3.703GiB, 4.33%, 11.6MB / 127kB, 94.4MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.04%, 164.2MiB / 3.703GiB, 4.33%, 11.6MB / 127kB, 94.4MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.14%, 115.3MiB / 3.703GiB, 3.04%, 11.6MB / 127kB, 94.4MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.14%, 115.3MiB / 3.703GiB, 3.04%, 11.6MB / 127kB, 94.4MB / 0B
[2J[HOK,1,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 109.53%, 152.8MiB / 3.703GiB, 4.03%, 11.6MB / 127kB, 94.5MB / 0B
