[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.33%, 113.1MiB / 3.703GiB, 2.98%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.33%, 113.1MiB / 3.703GiB, 2.98%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.84%, 150.9MiB / 3.703GiB, 3.98%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 127.84%, 150.9MiB / 3.703GiB, 3.98%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.31%, 194.6MiB / 3.703GiB, 5.13%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.31%, 194.6MiB / 3.703GiB, 5.13%, 11.9MB / 527kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 242.55%, 171.6MiB / 3.703GiB, 4.53%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 242.55%, 171.6MiB / 3.703GiB, 4.53%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.75%, 290.4MiB / 3.703GiB, 7.66%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.75%, 290.4MiB / 3.703GiB, 7.66%, 11.9MB / 529kB, 111MB / 0B
[2J[HOK,17,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 395.95%, 486.6MiB / 3.703GiB, 12.84%, 11.9MB / 529kB, 111MB / 0B
