[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.15%, 111.9MiB / 3.703GiB, 2.95%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.15%, 111.9MiB / 3.703GiB, 2.95%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.07%, 145.3MiB / 3.703GiB, 3.83%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.07%, 145.3MiB / 3.703GiB, 3.83%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.40%, 189.2MiB / 3.703GiB, 4.99%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.40%, 189.2MiB / 3.703GiB, 4.99%, 11.7MB / 299kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 290.83%, 173.6MiB / 3.703GiB, 4.58%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 290.83%, 173.6MiB / 3.703GiB, 4.58%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.14%, 336.8MiB / 3.703GiB, 8.88%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.14%, 336.8MiB / 3.703GiB, 8.88%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 492.9MiB / 3.703GiB, 13.00%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.38%, 492.9MiB / 3.703GiB, 13.00%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.52%, 560.6MiB / 3.703GiB, 14.79%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.52%, 560.6MiB / 3.703GiB, 14.79%, 11.7MB / 301kB, 105MB / 0B
[2J[HOK,17,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.38%, 643.6MiB / 3.703GiB, 16.98%, 11.7MB / 301kB, 105MB / 0B
