[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.11%, 99.68MiB / 3.703GiB, 2.63%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.11%, 99.68MiB / 3.703GiB, 2.63%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 126.79%, 137MiB / 3.703GiB, 3.61%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 126.79%, 137MiB / 3.703GiB, 3.61%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.59%, 182.3MiB / 3.703GiB, 4.81%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.59%, 182.3MiB / 3.703GiB, 4.81%, 11.7MB / 251kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 256.40%, 156MiB / 3.703GiB, 4.11%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 256.40%, 156MiB / 3.703GiB, 4.11%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.53%, 321.6MiB / 3.703GiB, 8.48%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 371.53%, 321.6MiB / 3.703GiB, 8.48%, 11.7MB / 252kB, 102MB / 0B
[2J[HOK,13,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.31%, 430.4MiB / 3.703GiB, 11.35%, 11.7MB / 252kB, 102MB / 0B
