[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 109.7MiB / 3.703GiB, 2.89%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.19%, 109.7MiB / 3.703GiB, 2.89%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.31%, 147.3MiB / 3.703GiB, 3.89%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.31%, 147.3MiB / 3.703GiB, 3.89%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.84%, 191.2MiB / 3.703GiB, 5.04%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 117.84%, 191.2MiB / 3.703GiB, 5.04%, 11.8MB / 348kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 103.06%, 128.7MiB / 3.703GiB, 3.40%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 103.06%, 128.7MiB / 3.703GiB, 3.40%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.80%, 160.6MiB / 3.703GiB, 4.24%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.80%, 160.6MiB / 3.703GiB, 4.24%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.17%, 190.4MiB / 3.703GiB, 5.02%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.17%, 190.4MiB / 3.703GiB, 5.02%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.62%, 141.8MiB / 3.703GiB, 3.74%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 121.62%, 141.8MiB / 3.703GiB, 3.74%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.11%, 181.1MiB / 3.703GiB, 4.78%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 106.11%, 181.1MiB / 3.703GiB, 4.78%, 11.8MB / 349kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.11%, 117.8MiB / 3.703GiB, 3.11%, 11.8MB / 350kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 115.11%, 117.8MiB / 3.703GiB, 3.11%, 11.8MB / 350kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.48%, 151.2MiB / 3.703GiB, 3.99%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.48%, 151.2MiB / 3.703GiB, 3.99%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.06%, 195MiB / 3.703GiB, 5.14%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 114.06%, 195MiB / 3.703GiB, 5.14%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 126.73%, 133.2MiB / 3.703GiB, 3.51%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 126.73%, 133.2MiB / 3.703GiB, 3.51%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.93%, 164.1MiB / 3.703GiB, 4.33%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 101.93%, 164.1MiB / 3.703GiB, 4.33%, 11.8MB / 351kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.60%, 107.3MiB / 3.703GiB, 2.83%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.60%, 107.3MiB / 3.703GiB, 2.83%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.29%, 145MiB / 3.703GiB, 3.82%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 129.29%, 145MiB / 3.703GiB, 3.82%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.11%, 188.6MiB / 3.703GiB, 4.98%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.11%, 188.6MiB / 3.703GiB, 4.98%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 103.54%, 124.2MiB / 3.703GiB, 3.28%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 103.54%, 124.2MiB / 3.703GiB, 3.28%, 11.8MB / 352kB, 111MB / 0B
[2J[HOK,1,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 122.05%, 153.9MiB / 3.703GiB, 4.06%, 11.8MB / 352kB, 111MB / 0B
