[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.17%, 107.4MiB / 3.703GiB, 2.83%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.17%, 107.4MiB / 3.703GiB, 2.83%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.25%, 145MiB / 3.703GiB, 3.82%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.25%, 145MiB / 3.703GiB, 3.82%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.24%, 189.8MiB / 3.703GiB, 5.01%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.24%, 189.8MiB / 3.703GiB, 5.01%, 11.7MB / 323kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 252.28%, 170.3MiB / 3.703GiB, 4.49%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 252.28%, 170.3MiB / 3.703GiB, 4.49%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.95%, 284.5MiB / 3.703GiB, 7.51%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.95%, 284.5MiB / 3.703GiB, 7.51%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.05%, 496.9MiB / 3.703GiB, 13.11%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 389.05%, 496.9MiB / 3.703GiB, 13.11%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.19%, 581.2MiB / 3.703GiB, 15.33%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.19%, 581.2MiB / 3.703GiB, 15.33%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 648.8MiB / 3.703GiB, 17.11%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 648.8MiB / 3.703GiB, 17.11%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.79%, 746.9MiB / 3.703GiB, 19.70%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 388.79%, 746.9MiB / 3.703GiB, 19.70%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.87%, 827.3MiB / 3.703GiB, 21.82%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.87%, 827.3MiB / 3.703GiB, 21.82%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 898.1MiB / 3.703GiB, 23.69%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.72%, 898.1MiB / 3.703GiB, 23.69%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.98%, 952.8MiB / 3.703GiB, 25.13%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 398.98%, 952.8MiB / 3.703GiB, 25.13%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.37%, 1013MiB / 3.703GiB, 26.72%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 381.37%, 1013MiB / 3.703GiB, 26.72%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.24%, 1.068GiB / 3.703GiB, 28.84%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 376.24%, 1.068GiB / 3.703GiB, 28.84%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.51%, 1.207GiB / 3.703GiB, 32.60%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 384.51%, 1.207GiB / 3.703GiB, 32.60%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.42%, 1.283GiB / 3.703GiB, 34.65%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.42%, 1.283GiB / 3.703GiB, 34.65%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 331.08%, 1.333GiB / 3.703GiB, 36.00%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 331.08%, 1.333GiB / 3.703GiB, 36.00%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.86%, 1.386GiB / 3.703GiB, 37.44%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.86%, 1.386GiB / 3.703GiB, 37.44%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 370.86%, 1.386GiB / 3.703GiB, 37.44%, 11.8MB / 325kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.68%, 1.444GiB / 3.703GiB, 39.01%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 372.68%, 1.444GiB / 3.703GiB, 39.01%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.44%, 1.488GiB / 3.703GiB, 40.18%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.44%, 1.488GiB / 3.703GiB, 40.18%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.76%, 1.542GiB / 3.703GiB, 41.64%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 349.76%, 1.542GiB / 3.703GiB, 41.64%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.03%, 1.576GiB / 3.703GiB, 42.56%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 374.03%, 1.576GiB / 3.703GiB, 42.56%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.28%, 1.617GiB / 3.703GiB, 43.67%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 387.28%, 1.617GiB / 3.703GiB, 43.67%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.45%, 1.682GiB / 3.703GiB, 45.44%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 375.45%, 1.682GiB / 3.703GiB, 45.44%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.31%, 1.745GiB / 3.703GiB, 47.14%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 321.31%, 1.745GiB / 3.703GiB, 47.14%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.38%, 1.765GiB / 3.703GiB, 47.66%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 322.38%, 1.765GiB / 3.703GiB, 47.66%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.04%, 1.767GiB / 3.703GiB, 47.73%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.04%, 1.767GiB / 3.703GiB, 47.73%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 386.04%, 1.767GiB / 3.703GiB, 47.73%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.78%, 1.767GiB / 3.703GiB, 47.73%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 385.78%, 1.767GiB / 3.703GiB, 47.73%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.29%, 1.74GiB / 3.703GiB, 46.99%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 338.29%, 1.74GiB / 3.703GiB, 46.99%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 1.684GiB / 3.703GiB, 45.48%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 390.92%, 1.684GiB / 3.703GiB, 45.48%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.69%, 1.601GiB / 3.703GiB, 43.24%, 11.8MB / 326kB, 108MB / 0B
[2J[HOK,19,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 382.69%, 1.601GiB / 3.703GiB, 43.24%, 11.8MB / 326kB, 108MB / 0B
