[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.45%, 114.3MiB / 3.703GiB, 3.02%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.45%, 114.3MiB / 3.703GiB, 3.02%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.49%, 153.1MiB / 3.703GiB, 4.04%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 123.49%, 153.1MiB / 3.703GiB, 4.04%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.49%, 195.8MiB / 3.703GiB, 5.16%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 118.49%, 195.8MiB / 3.703GiB, 5.16%, 12MB / 676kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.38%, 164.6MiB / 3.703GiB, 4.34%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 234.38%, 164.6MiB / 3.703GiB, 4.34%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.22%, 327.1MiB / 3.703GiB, 8.63%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 394.22%, 327.1MiB / 3.703GiB, 8.63%, 12MB / 677kB, 111MB / 0B
[2J[HOK,10,3,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 368.76%, 401.4MiB / 3.703GiB, 10.59%, 12MB / 677kB, 111MB / 0B
