[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.32%, 112.3MiB / 3.703GiB, 2.96%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.32%, 112.3MiB / 3.703GiB, 2.96%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.37%, 150.5MiB / 3.703GiB, 3.97%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 124.37%, 150.5MiB / 3.703GiB, 3.97%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.82%, 194.7MiB / 3.703GiB, 5.14%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 111.82%, 194.7MiB / 3.703GiB, 5.14%, 11.9MB / 515kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.19%, 167.9MiB / 3.703GiB, 4.43%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 232.19%, 167.9MiB / 3.703GiB, 4.43%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.98%, 307.5MiB / 3.703GiB, 8.11%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 380.98%, 307.5MiB / 3.703GiB, 8.11%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.63%, 479.6MiB / 3.703GiB, 12.65%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 391.63%, 479.6MiB / 3.703GiB, 12.65%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.48%, 545.3MiB / 3.703GiB, 14.38%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 393.48%, 545.3MiB / 3.703GiB, 14.38%, 11.9MB / 517kB, 111MB / 0B
[2J[HOK,16,2,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 365.91%, 631.8MiB / 3.703GiB, 16.66%, 11.9MB / 517kB, 111MB / 0B
