[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 126.7MiB / 3.703GiB, 3.34%, 11.6MB / 135kB, 95.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 0.01%, 126.7MiB / 3.703GiB, 3.34%, 11.6MB / 135kB, 95.3MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.63%, 172.8MiB / 3.703GiB, 4.56%, 11.6MB / 135kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 113.63%, 172.8MiB / 3.703GiB, 4.56%, 11.6MB / 135kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 185.36%, 133.8MiB / 3.703GiB, 3.53%, 11.6MB / 136kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 185.36%, 133.8MiB / 3.703GiB, 3.53%, 11.6MB / 136kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.00%, 183.3MiB / 3.703GiB, 4.83%, 11.6MB / 136kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 201.00%, 183.3MiB / 3.703GiB, 4.83%, 11.6MB / 136kB, 95.4MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.54%, 260.4MiB / 3.703GiB, 6.87%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 229.54%, 260.4MiB / 3.703GiB, 6.87%, 11.6MB / 136kB, 95.6MB / 0B
[2J[HOK,2,1,941edfae8d70, image-classification-with-cpu.1.a0xdwft2e4vbcr9tmcy9qeild, 207.24%, 97.55MiB / 3.703GiB, 2.57%, 11.6MB / 136kB, 95.6MB / 0B
