[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.57%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 19.97MiB / 3.871GiB, 0.50%, 218kB / 4.44MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.66%, 28.53MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.66%, 28.53MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.47MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.47MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.47MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
[2J[HOK,2,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 28.47MiB / 3.871GiB, 0.72%, 228kB / 4.63MB, 31.8MB / 90.1kB
