[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.4MiB / 3.871GiB, 0.54%, 5.16MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.4MiB / 3.871GiB, 0.54%, 5.16MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.91%, 29.96MiB / 3.871GiB, 0.76%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.91%, 29.96MiB / 3.871GiB, 0.76%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.93MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.93MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.57%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.57%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.81MiB / 3.871GiB, 0.75%, 5.17MB / 108MB, 31.8MB / 2.2MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.67%, 25.92MiB / 3.871GiB, 0.65%, 5.17MB / 108MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.67%, 25.92MiB / 3.871GiB, 0.65%, 5.17MB / 108MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 231.36%, 88.84MiB / 3.871GiB, 2.24%, 5.2MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 231.36%, 88.84MiB / 3.871GiB, 2.24%, 5.2MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 89.04MiB / 3.871GiB, 2.25%, 5.24MB / 109MB, 31.8MB / 2.21MB
[2J[HOK,8,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.41%, 89.04MiB / 3.871GiB, 2.25%, 5.24MB / 109MB, 31.8MB / 2.21MB
