[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.54MiB / 3.871GiB, 0.57%, 3.45MB / 72.2MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.54MiB / 3.871GiB, 0.57%, 3.45MB / 72.2MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.30%, 31.09MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.30%, 31.09MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.97%, 30.95MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.97%, 30.95MiB / 3.871GiB, 0.78%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.03%, 25.76MiB / 3.871GiB, 0.65%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.03%, 25.76MiB / 3.871GiB, 0.65%, 3.46MB / 72.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 358.20%, 144.3MiB / 3.871GiB, 3.64%, 3.47MB / 72.5MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 358.20%, 144.3MiB / 3.871GiB, 3.64%, 3.47MB / 72.5MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 224.10%, 182.3MiB / 3.871GiB, 4.60%, 3.53MB / 73.9MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 224.10%, 182.3MiB / 3.871GiB, 4.60%, 3.53MB / 73.9MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 182.7MiB / 3.871GiB, 4.61%, 3.59MB / 75.3MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.78%, 182.7MiB / 3.871GiB, 4.61%, 3.59MB / 75.3MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.23%, 182.8MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.23%, 182.8MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 182.7MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 182.7MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.7MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.7MiB / 3.871GiB, 4.61%, 3.6MB / 75.4MB, 31.8MB / 1.48MB
[2J[HOK,19,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.43%, 166.1MiB / 3.871GiB, 4.19%, 3.63MB / 76.2MB, 31.8MB / 1.49MB
