[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.89MiB / 3.871GiB, 0.60%, 2.88MB / 59.7MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.89MiB / 3.871GiB, 0.60%, 2.88MB / 59.7MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 32.33MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.89%, 32.33MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.32MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.32MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 32.49MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 32.49MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.42MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.42MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
[2J[HOK,16,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 32.42MiB / 3.871GiB, 0.82%, 2.88MB / 59.9MB, 31.8MB / 1.23MB
