[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.85MiB / 3.871GiB, 0.58%, 7.24MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.85MiB / 3.871GiB, 0.58%, 7.24MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.88%, 31.19MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.88%, 31.19MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.19MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.19MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 219.39%, 108.8MiB / 3.871GiB, 2.74%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 219.39%, 108.8MiB / 3.871GiB, 2.74%, 7.25MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 363.30%, 182.6MiB / 3.871GiB, 4.61%, 7.28MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 363.30%, 182.6MiB / 3.871GiB, 4.61%, 7.28MB / 152MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.49%, 182.8MiB / 3.871GiB, 4.61%, 7.34MB / 154MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.49%, 182.8MiB / 3.871GiB, 4.61%, 7.34MB / 154MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.16%, 183MiB / 3.871GiB, 4.62%, 7.38MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.16%, 183MiB / 3.871GiB, 4.62%, 7.38MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.9MiB / 3.871GiB, 4.61%, 7.38MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 182.9MiB / 3.871GiB, 4.61%, 7.38MB / 155MB, 31.8MB / 3.1MB
[2J[HOK,19,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.29%, 174.6MiB / 3.871GiB, 4.41%, 7.38MB / 155MB, 31.8MB / 3.1MB
