[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.8MiB / 3.871GiB, 0.58%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.8MiB / 3.871GiB, 0.58%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.80%, 31.12MiB / 3.871GiB, 0.79%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.80%, 31.12MiB / 3.871GiB, 0.79%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 31.04MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.23%, 31.04MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.02MiB / 3.871GiB, 0.78%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.37%, 33.39MiB / 3.871GiB, 0.84%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.37%, 33.39MiB / 3.871GiB, 0.84%, 10.7MB / 224MB, 31.8MB / 4.55MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 139.65%, 82.84MiB / 3.871GiB, 2.09%, 10.7MB / 224MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 139.65%, 82.84MiB / 3.871GiB, 2.09%, 10.7MB / 224MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 378.34%, 171MiB / 3.871GiB, 4.31%, 10.7MB / 225MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 378.34%, 171MiB / 3.871GiB, 4.31%, 10.7MB / 225MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.39%, 165.7MiB / 3.871GiB, 4.18%, 10.8MB / 226MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.39%, 165.7MiB / 3.871GiB, 4.18%, 10.8MB / 226MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.32%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.32%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 165.8MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.56MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.72%, 165.7MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.57MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.72%, 165.7MiB / 3.871GiB, 4.18%, 10.8MB / 227MB, 31.8MB / 4.57MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.58%, 157.7MiB / 3.871GiB, 3.98%, 10.9MB / 228MB, 31.8MB / 4.57MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.58%, 157.7MiB / 3.871GiB, 3.98%, 10.9MB / 228MB, 31.8MB / 4.57MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.97%, 107.2MiB / 3.871GiB, 2.70%, 10.9MB / 228MB, 31.8MB / 4.6MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.97%, 107.2MiB / 3.871GiB, 2.70%, 10.9MB / 228MB, 31.8MB / 4.6MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.50%, 89.93MiB / 3.871GiB, 2.27%, 10.9MB / 228MB, 31.8MB / 4.61MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.50%, 89.93MiB / 3.871GiB, 2.27%, 10.9MB / 228MB, 31.8MB / 4.61MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.27%, 81.76MiB / 3.871GiB, 2.06%, 10.9MB / 228MB, 31.8MB / 4.61MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.27%, 81.76MiB / 3.871GiB, 2.06%, 10.9MB / 228MB, 31.8MB / 4.61MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.92%, 64.79MiB / 3.871GiB, 1.63%, 10.9MB / 228MB, 31.8MB / 4.62MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.92%, 64.79MiB / 3.871GiB, 1.63%, 10.9MB / 228MB, 31.8MB / 4.62MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.92%, 47.89MiB / 3.871GiB, 1.21%, 10.9MB / 228MB, 31.8MB / 4.62MB
[2J[HOK,17,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.92%, 47.89MiB / 3.871GiB, 1.21%, 10.9MB / 228MB, 31.8MB / 4.62MB
