[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.66MiB / 3.871GiB, 0.57%, 6.66MB / 139MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.66MiB / 3.871GiB, 0.57%, 6.66MB / 139MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.45%, 31.22MiB / 3.871GiB, 0.79%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.45%, 31.22MiB / 3.871GiB, 0.79%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.11MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.11MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.96%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.96%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.07MiB / 3.871GiB, 0.78%, 6.67MB / 140MB, 31.8MB / 2.85MB
[2J[HOK,16,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 324.92%, 132.3MiB / 3.871GiB, 3.34%, 6.67MB / 140MB, 31.8MB / 2.85MB
