[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 23.08MiB / 3.871GiB, 0.58%, 7.63MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 23.08MiB / 3.871GiB, 0.58%, 7.63MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.80%, 31.61MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.80%, 31.61MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.55MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.55MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.55MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.55MiB / 3.871GiB, 0.80%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.5MiB / 3.871GiB, 0.79%, 7.64MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.45%, 31.68MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.45%, 31.68MiB / 3.871GiB, 0.80%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
[2J[HOK,1,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.43MiB / 3.871GiB, 0.79%, 7.65MB / 160MB, 31.8MB / 3.26MB
