[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.54MiB / 3.871GiB, 0.57%, 9.34MB / 195MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.54MiB / 3.871GiB, 0.57%, 9.34MB / 195MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.36%, 31.14MiB / 3.871GiB, 0.79%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.36%, 31.14MiB / 3.871GiB, 0.79%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.05%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.52%, 31.06MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.52%, 31.06MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.95MiB / 3.871GiB, 0.78%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 136.60%, 71.43MiB / 3.871GiB, 1.80%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 136.60%, 71.43MiB / 3.871GiB, 1.80%, 9.35MB / 196MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 170.75%, 106.6MiB / 3.871GiB, 2.69%, 9.41MB / 197MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 170.75%, 106.6MiB / 3.871GiB, 2.69%, 9.41MB / 197MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.39%, 106.9MiB / 3.871GiB, 2.70%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.39%, 106.9MiB / 3.871GiB, 2.70%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 106.8MiB / 3.871GiB, 2.69%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 106.8MiB / 3.871GiB, 2.69%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.75%, 106.9MiB / 3.871GiB, 2.70%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.75%, 106.9MiB / 3.871GiB, 2.70%, 9.44MB / 198MB, 31.8MB / 4MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.53%, 98.52MiB / 3.871GiB, 2.49%, 9.44MB / 198MB, 31.8MB / 4.01MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.53%, 98.52MiB / 3.871GiB, 2.49%, 9.44MB / 198MB, 31.8MB / 4.01MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.15%, 106.7MiB / 3.871GiB, 2.69%, 9.46MB / 198MB, 31.8MB / 4.01MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.15%, 106.7MiB / 3.871GiB, 2.69%, 9.46MB / 198MB, 31.8MB / 4.01MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.97%, 98.39MiB / 3.871GiB, 2.48%, 9.48MB / 198MB, 31.8MB / 4.02MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 95.97%, 98.39MiB / 3.871GiB, 2.48%, 9.48MB / 198MB, 31.8MB / 4.02MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 130.42%, 102.7MiB / 3.871GiB, 2.59%, 9.51MB / 199MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 130.42%, 102.7MiB / 3.871GiB, 2.59%, 9.51MB / 199MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.99%, 106.8MiB / 3.871GiB, 2.69%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.99%, 106.8MiB / 3.871GiB, 2.69%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 106.8MiB / 3.871GiB, 2.69%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 106.8MiB / 3.871GiB, 2.69%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.73%, 90.17MiB / 3.871GiB, 2.27%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 14.73%, 90.17MiB / 3.871GiB, 2.27%, 9.53MB / 200MB, 31.8MB / 4.04MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.27%, 81.72MiB / 3.871GiB, 2.06%, 9.53MB / 200MB, 31.8MB / 4.05MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.27%, 81.72MiB / 3.871GiB, 2.06%, 9.53MB / 200MB, 31.8MB / 4.05MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.07%, 56.01MiB / 3.871GiB, 1.41%, 9.53MB / 200MB, 31.8MB / 4.06MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.07%, 56.01MiB / 3.871GiB, 1.41%, 9.53MB / 200MB, 31.8MB / 4.06MB
[2J[HOK,10,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.07%, 47.65MiB / 3.871GiB, 1.20%, 9.53MB / 200MB, 31.8MB / 4.07MB
