[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.91MiB / 3.871GiB, 0.55%, 3.83MB / 80.2MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.91MiB / 3.871GiB, 0.55%, 3.83MB / 80.2MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.40%, 30.45MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.40%, 30.45MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.39MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.39MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.39MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.39MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.84MB / 80.4MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.61%, 30.46MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.61%, 30.46MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.46MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.04%, 30.46MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.34MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 30.5MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.25%, 30.5MiB / 3.871GiB, 0.77%, 3.85MB / 80.6MB, 31.8MB / 1.63MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.31%, 30.43MiB / 3.871GiB, 0.77%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.31%, 30.43MiB / 3.871GiB, 0.77%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.35MiB / 3.871GiB, 0.77%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.35MiB / 3.871GiB, 0.77%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 30.3MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.10%, 30.3MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.29MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 30.25MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 30.25MiB / 3.871GiB, 0.76%, 3.86MB / 80.8MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.60%, 30.26MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.60%, 30.26MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.26MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.26MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.07%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.24MiB / 3.871GiB, 0.76%, 3.87MB / 81MB, 31.8MB / 1.64MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.08%, 30.34MiB / 3.871GiB, 0.77%, 3.87MB / 81.1MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.08%, 30.34MiB / 3.871GiB, 0.77%, 3.87MB / 81.1MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 30.49MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 30.49MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.49MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.49MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.25MiB / 3.871GiB, 0.76%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.35MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
[2J[HOK,1,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.35MiB / 3.871GiB, 0.77%, 3.88MB / 81.2MB, 31.8MB / 1.65MB
