[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.1MiB / 3.871GiB, 0.58%, 1.93MB / 39.8MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 23.1MiB / 3.871GiB, 0.58%, 1.93MB / 39.8MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.56%, 31.58MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.56%, 31.58MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 31.55MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.37%, 31.55MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.53MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 31.57MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.12%, 31.57MiB / 3.871GiB, 0.80%, 1.94MB / 40MB, 31.8MB / 827kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 209.82%, 93.71MiB / 3.871GiB, 2.36%, 1.94MB / 40MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 209.82%, 93.71MiB / 3.871GiB, 2.36%, 1.94MB / 40MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 131.00%, 115.9MiB / 3.871GiB, 2.92%, 2MB / 41.3MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 131.00%, 115.9MiB / 3.871GiB, 2.92%, 2MB / 41.3MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.63%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 6.63%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115.9MiB / 3.871GiB, 2.92%, 2.02MB / 41.9MB, 31.8MB / 831kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 54.92%, 113MiB / 3.871GiB, 2.85%, 2.05MB / 42.3MB, 31.8MB / 840kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 54.92%, 113MiB / 3.871GiB, 2.85%, 2.05MB / 42.3MB, 31.8MB / 840kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 142.38%, 116.2MiB / 3.871GiB, 2.93%, 2.09MB / 43.3MB, 31.8MB / 856kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 142.38%, 116.2MiB / 3.871GiB, 2.93%, 2.09MB / 43.3MB, 31.8MB / 856kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.23%, 99.2MiB / 3.871GiB, 2.50%, 2.11MB / 43.6MB, 31.8MB / 868kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.23%, 99.2MiB / 3.871GiB, 2.50%, 2.11MB / 43.6MB, 31.8MB / 868kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.42%, 107.9MiB / 3.871GiB, 2.72%, 2.12MB / 43.8MB, 31.8MB / 868kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.42%, 107.9MiB / 3.871GiB, 2.72%, 2.12MB / 43.8MB, 31.8MB / 868kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 99.38MiB / 3.871GiB, 2.51%, 2.12MB / 43.8MB, 31.8MB / 872kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.70%, 99.38MiB / 3.871GiB, 2.51%, 2.12MB / 43.8MB, 31.8MB / 872kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 99.17MiB / 3.871GiB, 2.50%, 2.12MB / 43.8MB, 31.8MB / 872kB
[2J[HOK,11,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 99.17MiB / 3.871GiB, 2.50%, 2.12MB / 43.8MB, 31.8MB / 872kB
