[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.61MiB / 3.871GiB, 0.55%, 4.39MB / 91.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.61MiB / 3.871GiB, 0.55%, 4.39MB / 91.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.84%, 30.07MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.84%, 30.07MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.25MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.19%, 30.25MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.2MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.2MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.09MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.03MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.03MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 30.13MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.32%, 30.13MiB / 3.871GiB, 0.76%, 4.4MB / 92.1MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 122.36%, 55.39MiB / 3.871GiB, 1.40%, 4.42MB / 92.5MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 122.36%, 55.39MiB / 3.871GiB, 1.40%, 4.42MB / 92.5MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.62%, 55.52MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.62%, 55.52MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.28%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
[2J[HOK,4,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 55.32MiB / 3.871GiB, 1.40%, 4.43MB / 92.9MB, 31.8MB / 1.88MB
