[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.68MiB / 3.871GiB, 0.57%, 7.05MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.68MiB / 3.871GiB, 0.57%, 7.05MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.86%, 31.19MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.86%, 31.19MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.18MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.18MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.56%, 31.2MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.56%, 31.2MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.2MiB / 3.871GiB, 0.79%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.09MiB / 3.871GiB, 0.78%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.09MiB / 3.871GiB, 0.78%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.71%, 31.68MiB / 3.871GiB, 0.80%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.71%, 31.68MiB / 3.871GiB, 0.80%, 7.06MB / 148MB, 31.8MB / 3.01MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 313.77%, 128MiB / 3.871GiB, 3.23%, 7.07MB / 148MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 313.77%, 128MiB / 3.871GiB, 3.23%, 7.07MB / 148MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 248.24%, 174.3MiB / 3.871GiB, 4.40%, 7.13MB / 149MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 248.24%, 174.3MiB / 3.871GiB, 4.40%, 7.13MB / 149MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 174.4MiB / 3.871GiB, 4.40%, 7.18MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.86%, 174.4MiB / 3.871GiB, 4.40%, 7.18MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.50%, 174.5MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.50%, 174.5MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.4MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.4MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.4MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.4MiB / 3.871GiB, 4.40%, 7.19MB / 151MB, 31.8MB / 3.02MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.77%, 166.6MiB / 3.871GiB, 4.20%, 7.22MB / 151MB, 31.8MB / 3.03MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 38.77%, 166.6MiB / 3.871GiB, 4.20%, 7.22MB / 151MB, 31.8MB / 3.03MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.35%, 141MiB / 3.871GiB, 3.56%, 7.23MB / 152MB, 31.8MB / 3.04MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.35%, 141MiB / 3.871GiB, 3.56%, 7.23MB / 152MB, 31.8MB / 3.04MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.17%, 65.26MiB / 3.871GiB, 1.65%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 37.17%, 65.26MiB / 3.871GiB, 1.65%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.40%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.40%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 65.05MiB / 3.871GiB, 1.64%, 7.24MB / 152MB, 31.8MB / 3.08MB
[2J[HOK,18,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 22.84%, 31.49MiB / 3.871GiB, 0.79%, 7.24MB / 152MB, 31.8MB / 3.09MB
