[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.52MiB / 3.871GiB, 0.54%, 5.53MB / 115MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 21.52MiB / 3.871GiB, 0.54%, 5.53MB / 115MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.64%, 29.68MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.64%, 29.68MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.99%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.99%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.56MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.33%, 32.81MiB / 3.871GiB, 0.83%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.33%, 32.81MiB / 3.871GiB, 0.83%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 29.59MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.60%, 29.59MiB / 3.871GiB, 0.75%, 5.54MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 247.98%, 96.08MiB / 3.871GiB, 2.42%, 5.55MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 247.98%, 96.08MiB / 3.871GiB, 2.42%, 5.55MB / 116MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 66.61%, 105.5MiB / 3.871GiB, 2.66%, 5.61MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 66.61%, 105.5MiB / 3.871GiB, 2.66%, 5.61MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.01%, 105.5MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.01%, 105.5MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 105.5MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 105.5MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 105.4MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 105.4MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 105.4MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 105.4MiB / 3.871GiB, 2.66%, 5.62MB / 117MB, 31.8MB / 2.37MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 101.20%, 97.73MiB / 3.871GiB, 2.47%, 5.65MB / 118MB, 31.8MB / 2.39MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 101.20%, 97.73MiB / 3.871GiB, 2.47%, 5.65MB / 118MB, 31.8MB / 2.39MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 111.70%, 98.14MiB / 3.871GiB, 2.48%, 5.67MB / 119MB, 31.8MB / 2.4MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 111.70%, 98.14MiB / 3.871GiB, 2.48%, 5.67MB / 119MB, 31.8MB / 2.4MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.49%, 97.19MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 47.49%, 97.19MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.07MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.07MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.05MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 97.05MiB / 3.871GiB, 2.45%, 5.7MB / 119MB, 31.8MB / 2.41MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.37%, 96.77MiB / 3.871GiB, 2.44%, 5.7MB / 119MB, 31.8MB / 2.42MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 36.37%, 96.77MiB / 3.871GiB, 2.44%, 5.7MB / 119MB, 31.8MB / 2.42MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.52%, 63.6MiB / 3.871GiB, 1.60%, 5.71MB / 119MB, 31.8MB / 2.43MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 18.52%, 63.6MiB / 3.871GiB, 1.60%, 5.71MB / 119MB, 31.8MB / 2.43MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.83%, 46.46MiB / 3.871GiB, 1.17%, 5.71MB / 119MB, 31.8MB / 2.44MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.83%, 46.46MiB / 3.871GiB, 1.17%, 5.71MB / 119MB, 31.8MB / 2.44MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.83%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 11.83%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 29.73MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,10,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.27%, 29.76MiB / 3.871GiB, 0.75%, 5.71MB / 119MB, 31.8MB / 2.45MB
