[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.61MiB / 3.871GiB, 0.57%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.61MiB / 3.871GiB, 0.57%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.91%, 31.2MiB / 3.871GiB, 0.79%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.91%, 31.2MiB / 3.871GiB, 0.79%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.12MiB / 3.871GiB, 0.79%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.12MiB / 3.871GiB, 0.79%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.05MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.05MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.03MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.07MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.07MiB / 3.871GiB, 0.78%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 55.20%, 50.12MiB / 3.871GiB, 1.26%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 55.20%, 50.12MiB / 3.871GiB, 1.26%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 390.27%, 167.6MiB / 3.871GiB, 4.23%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 390.27%, 167.6MiB / 3.871GiB, 4.23%, 10.9MB / 228MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 113.64%, 174.2MiB / 3.871GiB, 4.39%, 11MB / 230MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 113.64%, 174.2MiB / 3.871GiB, 4.39%, 11MB / 230MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 174.4MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.21%, 174.4MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.54%, 174.6MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.54%, 174.6MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 174.3MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.36%, 174.3MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.3MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 174.3MiB / 3.871GiB, 4.40%, 11.1MB / 231MB, 31.8MB / 4.64MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.86%, 157.6MiB / 3.871GiB, 3.98%, 11.1MB / 232MB, 31.8MB / 4.65MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.86%, 157.6MiB / 3.871GiB, 3.98%, 11.1MB / 232MB, 31.8MB / 4.65MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.27%, 115.1MiB / 3.871GiB, 2.90%, 11.1MB / 232MB, 31.8MB / 4.68MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.27%, 115.1MiB / 3.871GiB, 2.90%, 11.1MB / 232MB, 31.8MB / 4.68MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.22%, 56.22MiB / 3.871GiB, 1.42%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 29.22%, 56.22MiB / 3.871GiB, 1.42%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.91%, 48.08MiB / 3.871GiB, 1.21%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.91%, 48.08MiB / 3.871GiB, 1.21%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 47.98MiB / 3.871GiB, 1.21%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.87%, 47.98MiB / 3.871GiB, 1.21%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.82%, 47.7MiB / 3.871GiB, 1.20%, 11.1MB / 232MB, 31.8MB / 4.71MB
[2J[HOK,18,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.82%, 47.7MiB / 3.871GiB, 1.20%, 11.1MB / 232MB, 31.8MB / 4.71MB
