[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.3MiB / 3.871GiB, 0.56%, 3.07MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.3MiB / 3.871GiB, 0.56%, 3.07MB / 63.9MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.94%, 30.82MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.94%, 30.82MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.82MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.82MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.67%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.76MiB / 3.871GiB, 0.78%, 3.07MB / 64.1MB, 31.8MB / 1.31MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 203.89%, 100.3MiB / 3.871GiB, 2.53%, 3.08MB / 64.1MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 203.89%, 100.3MiB / 3.871GiB, 2.53%, 3.08MB / 64.1MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 328.99%, 165.6MiB / 3.871GiB, 4.18%, 3.12MB / 65.2MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 328.99%, 165.6MiB / 3.871GiB, 4.18%, 3.12MB / 65.2MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.63%, 165.7MiB / 3.871GiB, 4.18%, 3.18MB / 66.5MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.63%, 165.7MiB / 3.871GiB, 4.18%, 3.18MB / 66.5MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 165.9MiB / 3.871GiB, 4.18%, 3.22MB / 67.5MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.64%, 165.9MiB / 3.871GiB, 4.18%, 3.22MB / 67.5MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.53%, 165.7MiB / 3.871GiB, 4.18%, 3.23MB / 67.6MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.53%, 165.7MiB / 3.871GiB, 4.18%, 3.23MB / 67.6MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.39%, 161.4MiB / 3.871GiB, 4.07%, 3.23MB / 67.6MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 13.39%, 161.4MiB / 3.871GiB, 4.07%, 3.23MB / 67.6MB, 31.8MB / 1.32MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.10%, 165.9MiB / 3.871GiB, 4.19%, 3.24MB / 67.9MB, 31.8MB / 1.33MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 49.10%, 165.9MiB / 3.871GiB, 4.19%, 3.24MB / 67.9MB, 31.8MB / 1.33MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.60%, 140.5MiB / 3.871GiB, 3.54%, 3.25MB / 68MB, 31.8MB / 1.34MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.60%, 140.5MiB / 3.871GiB, 3.54%, 3.25MB / 68MB, 31.8MB / 1.34MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.77%, 107MiB / 3.871GiB, 2.70%, 3.25MB / 68MB, 31.8MB / 1.36MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 16.77%, 107MiB / 3.871GiB, 2.70%, 3.25MB / 68MB, 31.8MB / 1.36MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.45%, 56.6MiB / 3.871GiB, 1.43%, 3.26MB / 68MB, 31.8MB / 1.38MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 27.45%, 56.6MiB / 3.871GiB, 1.43%, 3.26MB / 68MB, 31.8MB / 1.38MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.77%, 39.45MiB / 3.871GiB, 1.00%, 3.26MB / 68MB, 31.8MB / 1.39MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.77%, 39.45MiB / 3.871GiB, 1.00%, 3.26MB / 68MB, 31.8MB / 1.39MB
[2J[HOK,17,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.02%, 31.14MiB / 3.871GiB, 0.79%, 3.26MB / 68MB, 31.8MB / 1.39MB
