[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.88MiB / 3.871GiB, 0.58%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.88MiB / 3.871GiB, 0.58%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.88MiB / 3.871GiB, 0.58%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.88MiB / 3.871GiB, 0.58%, 8MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.68%, 31.55MiB / 3.871GiB, 0.80%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.68%, 31.55MiB / 3.871GiB, 0.80%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.3MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.38MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.17%, 31.38MiB / 3.871GiB, 0.79%, 8.01MB / 168MB, 31.8MB / 3.42MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.72%, 45.71MiB / 3.871GiB, 1.15%, 8.01MB / 168MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 67.72%, 45.71MiB / 3.871GiB, 1.15%, 8.01MB / 168MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.10%, 48.34MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 24.10%, 48.34MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 48.39MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 48.39MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.39MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.39MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.33MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.33MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 48.32MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.18%, 48.32MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.31MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.31MiB / 3.871GiB, 1.22%, 8.04MB / 169MB, 31.8MB / 3.43MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 93.16%, 48.36MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 93.16%, 48.36MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.55%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
[2J[HOK,3,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.55%, 48.21MiB / 3.871GiB, 1.22%, 8.06MB / 169MB, 31.8MB / 3.44MB
