[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.69MiB / 3.871GiB, 0.57%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.69MiB / 3.871GiB, 0.57%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.53%, 31.29MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.53%, 31.29MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 31.19MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.02%, 31.19MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.19MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.19MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.1MiB / 3.871GiB, 0.78%, 11.1MB / 232MB, 31.8MB / 4.72MB
[2J[HOK,19,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.83%, 31.13MiB / 3.871GiB, 0.79%, 11.1MB / 232MB, 31.8MB / 4.72MB
