[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.58MiB / 3.871GiB, 0.59%, 2.5MB / 51.8MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 23.58MiB / 3.871GiB, 0.59%, 2.5MB / 51.8MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.60%, 32.12MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.60%, 32.12MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.72%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.72%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.99MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 32.12MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.89%, 32.12MiB / 3.871GiB, 0.81%, 2.51MB / 52MB, 31.8MB / 1.07MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.80%, 32.71MiB / 3.871GiB, 0.83%, 2.51MB / 52MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.80%, 32.71MiB / 3.871GiB, 0.83%, 2.51MB / 52MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 373.86%, 138.7MiB / 3.871GiB, 3.50%, 2.53MB / 52.5MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 373.86%, 138.7MiB / 3.871GiB, 3.50%, 2.53MB / 52.5MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.68%, 141.7MiB / 3.871GiB, 3.57%, 2.6MB / 54MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 41.68%, 141.7MiB / 3.871GiB, 3.57%, 2.6MB / 54MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 141.8MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.16%, 141.8MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 141.7MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 141.7MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 141.7MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.20%, 141.7MiB / 3.871GiB, 3.58%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.84%, 141.6MiB / 3.871GiB, 3.57%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.84%, 141.6MiB / 3.871GiB, 3.57%, 2.63MB / 54.6MB, 31.8MB / 1.08MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.65%, 108.2MiB / 3.871GiB, 2.73%, 2.65MB / 55MB, 31.8MB / 1.1MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 50.65%, 108.2MiB / 3.871GiB, 2.73%, 2.65MB / 55MB, 31.8MB / 1.1MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 133.49%, 99.82MiB / 3.871GiB, 2.52%, 2.68MB / 55.8MB, 31.8MB / 1.12MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 133.49%, 99.82MiB / 3.871GiB, 2.52%, 2.68MB / 55.8MB, 31.8MB / 1.12MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.70%, 74.45MiB / 3.871GiB, 1.88%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.70%, 74.45MiB / 3.871GiB, 1.88%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.01%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 74.27MiB / 3.871GiB, 1.87%, 2.68MB / 55.8MB, 31.8MB / 1.13MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.99%, 57.5MiB / 3.871GiB, 1.45%, 2.68MB / 55.8MB, 31.8MB / 1.14MB
[2J[HOK,14,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.99%, 57.5MiB / 3.871GiB, 1.45%, 2.68MB / 55.8MB, 31.8MB / 1.14MB
