[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.9MiB / 3.871GiB, 0.58%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.9MiB / 3.871GiB, 0.58%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.92%, 31.36MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 28.92%, 31.36MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.95%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.32MiB / 3.871GiB, 0.79%, 7.82MB / 164MB, 31.8MB / 3.34MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.10%, 29.92MiB / 3.871GiB, 0.75%, 7.83MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 21.10%, 29.92MiB / 3.871GiB, 0.75%, 7.83MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.60%, 39.95MiB / 3.871GiB, 1.01%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 42.60%, 39.95MiB / 3.871GiB, 1.01%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.95MiB / 3.871GiB, 1.01%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.95MiB / 3.871GiB, 1.01%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 39.74MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.97%, 39.74MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.74MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.74MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.73MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.73MiB / 3.871GiB, 1.00%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.05%, 36.9MiB / 3.871GiB, 0.93%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 20.05%, 36.9MiB / 3.871GiB, 0.93%, 7.84MB / 164MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 45.01%, 39.96MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 45.01%, 39.96MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.88MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.88MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.47%, 39.85MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.47%, 39.85MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.79MiB / 3.871GiB, 1.00%, 7.86MB / 165MB, 31.8MB / 3.35MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.61%, 40.22MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 31.61%, 40.22MiB / 3.871GiB, 1.01%, 7.86MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.80%, 39.63MiB / 3.871GiB, 1.00%, 7.87MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.80%, 39.63MiB / 3.871GiB, 1.00%, 7.87MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.30%, 40.03MiB / 3.871GiB, 1.01%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.30%, 40.03MiB / 3.871GiB, 1.01%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.30%, 40.03MiB / 3.871GiB, 1.01%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.02%, 40.08MiB / 3.871GiB, 1.01%, 7.88MB / 165MB, 31.8MB / 3.36MB
[2J[HOK,2,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 1.02%, 40.08MiB / 3.871GiB, 1.01%, 7.88MB / 165MB, 31.8MB / 3.36MB
