[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.74MiB / 3.871GiB, 0.57%, 1.74MB / 35.8MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.74MiB / 3.871GiB, 0.57%, 1.74MB / 35.8MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 31.31MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.85%, 31.31MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.17MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.17MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.15%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.16MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.08%, 31.26MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.08%, 31.26MiB / 3.871GiB, 0.79%, 1.74MB / 36MB, 31.8MB / 745kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 145.30%, 76.04MiB / 3.871GiB, 1.92%, 1.75MB / 36MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 145.30%, 76.04MiB / 3.871GiB, 1.92%, 1.75MB / 36MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 164.08%, 107.4MiB / 3.871GiB, 2.71%, 1.8MB / 37.2MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 164.08%, 107.4MiB / 3.871GiB, 2.71%, 1.8MB / 37.2MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.42%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.42%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.2MiB / 3.871GiB, 2.70%, 1.81MB / 37.4MB, 31.8MB / 750kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.96%, 100.7MiB / 3.871GiB, 2.54%, 1.81MB / 37.4MB, 31.8MB / 754kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 9.96%, 100.7MiB / 3.871GiB, 2.54%, 1.81MB / 37.4MB, 31.8MB / 754kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.12%, 107.6MiB / 3.871GiB, 2.71%, 1.85MB / 38.4MB, 31.8MB / 758kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 58.12%, 107.6MiB / 3.871GiB, 2.71%, 1.85MB / 38.4MB, 31.8MB / 758kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.39%, 107.5MiB / 3.871GiB, 2.71%, 1.88MB / 39MB, 31.8MB / 774kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 125.39%, 107.5MiB / 3.871GiB, 2.71%, 1.88MB / 39MB, 31.8MB / 774kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.27%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 35.27%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 107.6MiB / 3.871GiB, 2.71%, 1.9MB / 39.4MB, 31.8MB / 778kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.82%, 107.6MiB / 3.871GiB, 2.71%, 1.91MB / 39.5MB, 31.8MB / 782kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.82%, 107.6MiB / 3.871GiB, 2.71%, 1.91MB / 39.5MB, 31.8MB / 782kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 46.10%, 82.62MiB / 3.871GiB, 2.08%, 1.92MB / 39.8MB, 31.8MB / 799kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 46.10%, 82.62MiB / 3.871GiB, 2.08%, 1.92MB / 39.8MB, 31.8MB / 799kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.98%, 48.57MiB / 3.871GiB, 1.23%, 1.92MB / 39.8MB, 31.8MB / 815kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.98%, 48.57MiB / 3.871GiB, 1.23%, 1.92MB / 39.8MB, 31.8MB / 815kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.57MiB / 3.871GiB, 1.23%, 1.92MB / 39.8MB, 31.8MB / 815kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.57MiB / 3.871GiB, 1.23%, 1.92MB / 39.8MB, 31.8MB / 815kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 48.57MiB / 3.871GiB, 1.23%, 1.92MB / 39.8MB, 31.8MB / 815kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.96%, 39.95MiB / 3.871GiB, 1.01%, 1.93MB / 39.8MB, 31.8MB / 819kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.96%, 39.95MiB / 3.871GiB, 1.01%, 1.93MB / 39.8MB, 31.8MB / 819kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.23%, 31.62MiB / 3.871GiB, 0.80%, 1.93MB / 39.8MB, 31.8MB / 823kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 5.23%, 31.62MiB / 3.871GiB, 0.80%, 1.93MB / 39.8MB, 31.8MB / 823kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.10%, 31.52MiB / 3.871GiB, 0.80%, 1.93MB / 39.8MB, 31.8MB / 823kB
[2J[HOK,10,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.10%, 31.52MiB / 3.871GiB, 0.80%, 1.93MB / 39.8MB, 31.8MB / 823kB
