[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.84MiB / 3.871GiB, 0.58%, 8.37MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.02%, 22.84MiB / 3.871GiB, 0.58%, 8.37MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.47%, 31.51MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 25.47%, 31.51MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.46MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 31.38MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.74%, 31.38MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 31.28MiB / 3.871GiB, 0.79%, 8.38MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 149.67%, 65.46MiB / 3.871GiB, 1.65%, 8.39MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 149.67%, 65.46MiB / 3.871GiB, 1.65%, 8.39MB / 176MB, 31.8MB / 3.59MB
[2J[HOK,5,3,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 12.35%, 65.11MiB / 3.871GiB, 1.64%, 8.41MB / 176MB, 31.8MB / 3.59MB
