[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.39MiB / 3.871GiB, 0.56%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.01%, 22.39MiB / 3.871GiB, 0.56%, 5.71MB / 119MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.48%, 30.7MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.48%, 30.7MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.09%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.63MiB / 3.871GiB, 0.77%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 82.36%, 56.45MiB / 3.871GiB, 1.42%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 82.36%, 56.45MiB / 3.871GiB, 1.42%, 5.72MB / 120MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 258.36%, 115MiB / 3.871GiB, 2.90%, 5.77MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 258.36%, 115MiB / 3.871GiB, 2.90%, 5.77MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.60%, 115.3MiB / 3.871GiB, 2.91%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.60%, 115.3MiB / 3.871GiB, 2.91%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.88%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 115MiB / 3.871GiB, 2.90%, 5.8MB / 121MB, 31.8MB / 2.45MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 66.35%, 115.4MiB / 3.871GiB, 2.91%, 5.82MB / 122MB, 31.8MB / 2.47MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 66.35%, 115.4MiB / 3.871GiB, 2.91%, 5.82MB / 122MB, 31.8MB / 2.47MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 140.07%, 108.5MiB / 3.871GiB, 2.74%, 5.87MB / 123MB, 31.8MB / 2.48MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 140.07%, 108.5MiB / 3.871GiB, 2.74%, 5.87MB / 123MB, 31.8MB / 2.48MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.56%, 115.2MiB / 3.871GiB, 2.91%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 57.56%, 115.2MiB / 3.871GiB, 2.91%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.46%, 106.7MiB / 3.871GiB, 2.69%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 7.46%, 106.7MiB / 3.871GiB, 2.69%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.83%, 98.32MiB / 3.871GiB, 2.48%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.83%, 98.32MiB / 3.871GiB, 2.48%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.23MiB / 3.871GiB, 2.48%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.23MiB / 3.871GiB, 2.48%, 5.89MB / 123MB, 31.8MB / 2.49MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.50%, 56.13MiB / 3.871GiB, 1.42%, 5.9MB / 123MB, 31.8MB / 2.51MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 26.50%, 56.13MiB / 3.871GiB, 1.42%, 5.9MB / 123MB, 31.8MB / 2.51MB
[2J[HOK,11,2,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.77%, 47.69MiB / 3.871GiB, 1.20%, 5.9MB / 123MB, 31.8MB / 2.52MB
