[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.37MiB / 3.871GiB, 0.56%, 1.55MB / 31.9MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 22.37MiB / 3.871GiB, 0.56%, 1.55MB / 31.9MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.87%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.87%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.26%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.26%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 30.81MiB / 3.871GiB, 0.78%, 1.56MB / 32.1MB, 31.8MB / 664kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 136.15%, 71.15MiB / 3.871GiB, 1.79%, 1.56MB / 32.1MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 136.15%, 71.15MiB / 3.871GiB, 1.79%, 1.56MB / 32.1MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 147.65%, 98.55MiB / 3.871GiB, 2.49%, 1.62MB / 33.4MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 147.65%, 98.55MiB / 3.871GiB, 2.49%, 1.62MB / 33.4MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.03%, 98.59MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 2.03%, 98.59MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.58MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.58MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 98.71MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.11%, 98.71MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.71MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.71MiB / 3.871GiB, 2.49%, 1.63MB / 33.7MB, 31.8MB / 668kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.26%, 98.66MiB / 3.871GiB, 2.49%, 1.66MB / 34.2MB, 31.8MB / 676kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 60.26%, 98.66MiB / 3.871GiB, 2.49%, 1.66MB / 34.2MB, 31.8MB / 676kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 172.96%, 92.4MiB / 3.871GiB, 2.33%, 1.68MB / 34.8MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 172.96%, 92.4MiB / 3.871GiB, 2.33%, 1.68MB / 34.8MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.93%, 98.49MiB / 3.871GiB, 2.48%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 30.93%, 98.49MiB / 3.871GiB, 2.48%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.49MiB / 3.871GiB, 2.48%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 98.49MiB / 3.871GiB, 2.48%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 98.61MiB / 3.871GiB, 2.49%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 3.90%, 98.61MiB / 3.871GiB, 2.49%, 1.71MB / 35.4MB, 31.8MB / 700kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.65%, 90.29MiB / 3.871GiB, 2.28%, 1.71MB / 35.4MB, 31.8MB / 705kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 4.65%, 90.29MiB / 3.871GiB, 2.28%, 1.71MB / 35.4MB, 31.8MB / 705kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.32%, 90.27MiB / 3.871GiB, 2.28%, 1.73MB / 35.8MB, 31.8MB / 713kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 63.32%, 90.27MiB / 3.871GiB, 2.28%, 1.73MB / 35.8MB, 31.8MB / 713kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.76%, 64.52MiB / 3.871GiB, 1.63%, 1.73MB / 35.8MB, 31.8MB / 729kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 17.76%, 64.52MiB / 3.871GiB, 1.63%, 1.73MB / 35.8MB, 31.8MB / 729kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.92%, 39.98MiB / 3.871GiB, 1.01%, 1.73MB / 35.8MB, 31.8MB / 737kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 10.92%, 39.98MiB / 3.871GiB, 1.01%, 1.73MB / 35.8MB, 31.8MB / 737kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.57MiB / 3.871GiB, 1.00%, 1.73MB / 35.8MB, 31.8MB / 737kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 0.00%, 39.57MiB / 3.871GiB, 1.00%, 1.73MB / 35.8MB, 31.8MB / 737kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.47%, 31.15MiB / 3.871GiB, 0.79%, 1.74MB / 35.8MB, 31.8MB / 741kB
[2J[HOK,9,1,4ca3217385a5, speech-to-text.1.w9hngnanao8iy9a40buiobw6b, 8.47%, 31.15MiB / 3.871GiB, 0.79%, 1.74MB / 35.8MB, 31.8MB / 741kB
